Pair,Site,Year,Species,spp_trt,Phytometer,Neighbour,Treatment,light,carbon,WUE,WUE.RCI,WUE.RCI,,
1,CCP1,2016,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,5.6,1.53,,,,
1,CCP1CU,2016,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,9.4,2.63,0.418250951,0.418250951,,0.093306346
2,CCP2,2016,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,13,1.96,,,,0.236540293
2,CCP2CU,2016,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,9,1.79,-0.094972067,-0.094972067,,0.052892017
3,CCP3,2016,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,10.8,1.7,,,,
4,CCP4,2016,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,8,1.95,,,,
5,CCP5,2016,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,7.4,1.72,,,,
5,CCP5CU,2016,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,13.4,2.07,0.169082126,0.169082126,,
6,CCP6,2016,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,11.7,3.04,,,,
6,CCP6CU,2016,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,13.5,2.2,-0.381818182,-0.381818182,,
7,CCP7,2016,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,8.7,1.48,,,,
7,CCP7CU,2016,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,10.9,2.03,0.270935961,0.270935961,,
8,CCP8,2016,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,5.4,2.73,,,,
8,CCP8CU,2016,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,13.7,2.52,-0.083333333,-0.083333333,,
9,CCP9,2016,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,10.1,1.87,,,,
9,CCP9CU,2016,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,13.9,1.82,-0.027472527,-0.027472527,,
10,CCP10,2016,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,7.6,1.37,,,,
10,CCP10CU,2016,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,15.7,1.99,0.311557789,0.311557789,,
11,CCP11,2016,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,5,1.21,,,,
11,CCP11CU,2016,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,8.3,1.27,0.047244094,0.047244094,,
12,CCP12,2016,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,8.2,1.69,,,,
31,CCP1CU,2017,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,14.5,1.88,,,,
32,CCP2,2017,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,9.8,2.09,,,,
32,CCP2CU,2017,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,18.4,2.41,0.132780083,0.132780083,,
33,CCP3,2017,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,12.5,1.79,,,,
33,CCP3CU,2017,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,15.6,2.17,0.175115207,0.175115207,,
34,CCP4,2017,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,11.6,2.64,,,,
34,CCP4CU,2017,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,14.8,2.5,-0.056,-0.056,,
35,CCP5,2017,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,11.4,1.99,,,,
35,CCP5CU,2017,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,5.5,1.38,-0.442028986,-0.442028986,,
36,CCP6,2017,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,7.8,1.86,,,,
36,CCP6CU,2017,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,16.5,2.42,0.231404959,0.231404959,,
37,CCP1,2017,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,5.5,1.57,,,,
37,CCP7,2017,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,8.1,2.03,,,,
37,CCP7CU,2017,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,15.7,2.72,0.253676471,0.253676471,,
38,CCP8,2017,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,5.5,1.49,,,,
38,CCP8CU,2017,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,16.2,2.71,0.450184502,0.450184502,,
39,CCP9,2017,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,10.7,2.03,,,,
39,CCP9CU,2017,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,13.7,2.34,0.132478632,0.132478632,,
40,CCP10,2017,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,9.4,1.8,,,,
40,CCP10CU,2017,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,10.9,2.71,0.335793358,0.335793358,,
41,CCP11,2017,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,9.1,2.42,,,,
41,CCP11CU,2017,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,12.9,2.41,-0.004149378,-0.004149378,,
42,CCP12,2017,Calamagrostis,Calamagrostis_Phragmites_Competition,Calamagrostis_Phragmites,Phragmites,Competition,1500,5.1,2.13,,,,
42,CCP12CU,2017,Calamagrostis,Calamagrostis_Phragmites_No competition,Calamagrostis_Phragmites,Phragmites,No competition,1500,14.3,2.19,0.02739726,0.02739726,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
12,CAP12,2016,Carex,Carex_Phragmites_Competition,Carex_Phragmites,Phragmites,Competition,1500,4.1,1.36,,,,
1,CAP1,2016,Carex,Carex_Phragmites_Competition,Carex_Phragmites,Phragmites,Competition,1500,3.6,0.98,,,,
4,CAP4,2016,Carex,Carex_Phragmites_Competition,Carex_Phragmites,Phragmites,Competition,1500,2.8,0.65,,,,
6,CAP6CU,2016,Carex,Carex_Phragmites_No competition,Carex_Phragmites,Phragmites,No competition,1500,13.7,2.12,,,,
7,CAP7CU,2016,Carex,Carex_Phragmites_No competition,Carex_Phragmites,Phragmites,No competition,1500,15.8,2.07,,,,
10,CAP10,2016,Carex,Carex_Phragmites_Competition,Carex_Phragmites,Phragmites,Competition,1500,9.1,1.62,,,,
10,CAP10CU,2016,Carex,Carex_Phragmites_No competition,Carex_Phragmites,Phragmites,No competition,1500,12.8,2.06,0.213592233,0.213592233,,
11,CAP11,2016,Carex,Carex_Phragmites_Competition,Carex_Phragmites,Phragmites,Competition,1500,0.7,0.26,,,,0.104738406
31,CAP1,2017,Carex,Carex_Phragmites_Competition,Carex_Phragmites,Phragmites,Competition,1500,10.1,1.98,,,,0.095680283
31,CAP1CU,2017,Carex,Carex_Phragmites_No competition,Carex_Phragmites,Phragmites,No competition,1500,14.5,2.44,0.18852459,0.18852459,,0.030256762
32,CAP2,2017,Carex,Carex_Phragmites_Competition,Carex_Phragmites,Phragmites,Competition,1500,10.3,2.6,,,,
32,CAP2CU,2017,Carex,Carex_Phragmites_No competition,Carex_Phragmites,Phragmites,No competition,1500,12,2.52,-0.031746032,-0.031746032,,
33,CAP3,2017,Carex,Carex_Phragmites_Competition,Carex_Phragmites,Phragmites,Competition,1500,9.5,2.23,,,,
33,CAP3CU,2017,Carex,Carex_Phragmites_No competition,Carex_Phragmites,Phragmites,No competition,1500,10.9,2.2,-0.013636364,-0.013636364,,
34,CAP4,2017,Carex,Carex_Phragmites_Competition,Carex_Phragmites,Phragmites,Competition,1500,15,2.27,,,,
34,CAP4CU,2017,Carex,Carex_Phragmites_No competition,Carex_Phragmites,Phragmites,No competition,1500,15.3,2.94,0.227891156,0.227891156,,
35,CAP5,2017,Carex,Carex_Phragmites_Competition,Carex_Phragmites,Phragmites,Competition,1500,13.8,2.48,,,,
35,CAP5CU,2017,Carex,Carex_Phragmites_No competition,Carex_Phragmites,Phragmites,No competition,1500,17,3.05,0.186885246,0.186885246,,
36,CAP6,2017,Carex,Carex_Phragmites_Competition,Carex_Phragmites,Phragmites,Competition,1500,11.9,2.2,,,,
36,CAP6CU,2017,Carex,Carex_Phragmites_No competition,Carex_Phragmites,Phragmites,No competition,1500,13.7,2.28,0.035087719,0.035087719,,
37,CAP7CU,2017,Carex,Carex_Phragmites_No competition,Carex_Phragmites,Phragmites,No competition,1500,13.8,2.22,,,,
39,CAP9,2017,Carex,Carex_Phragmites_Competition,Carex_Phragmites,Phragmites,Competition,1500,13.6,2.52,,,,
39,CAP9CU,2017,Carex,Carex_Phragmites_No competition,Carex_Phragmites,Phragmites,No competition,1500,24.9,2.84,0.112676056,0.112676056,,
40,CAP10,2017,Carex,Carex_Phragmites_Competition,Carex_Phragmites,Phragmites,Competition,1500,12.4,2.56,,,,
40,CAP10CU,2017,Carex,Carex_Phragmites_No competition,Carex_Phragmites,Phragmites,No competition,1500,14,2.68,0.044776119,0.044776119,,
41,CAP11,2017,Carex,Carex_Phragmites_Competition,Carex_Phragmites,Phragmites,Competition,1500,12.2,1.95,,,,
42,CAP12,2017,Carex,Carex_Phragmites_Competition,Carex_Phragmites,Phragmites,Competition,1500,8.1,2.09,,,,
42,CAP12CU,2017,Carex,Carex_Phragmites_No competition,Carex_Phragmites,Phragmites,No competition,1500,14.7,2.28,0.083333333,0.083333333,,
,,,,,,,,,,,,,,
1,PCC1,2016,Phragmites,Phragmites_Calamagrostis_Competition,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,15.7,4.01,,,,
1,PCC1CU,2016,Phragmites,Phragmites_Calamagrostis_No competition,Phragmites_Calamagrostis,Calamagrostis,No competition,1500,25.9,3.83,-0.046997389,-0.046997389,,0.045559275
2,PCC2,2016,Phragmites,Phragmites_Calamagrostis_Competition,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,15.1,2.81,,,,0.113820067
2,PCC2CU,2016,Phragmites,Phragmites_Calamagrostis_No competition,Phragmites_Calamagrostis,Calamagrostis,No competition,1500,23.6,3.12,0.099358974,0.099358974,,0.032857023
3,PCC3,2016,Phragmites,Phragmites_Calamagrostis_Competition,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,17.3,2.82,,,,
3,PCC3CU,2016,Phragmites,Phragmites_Calamagrostis_No competition,Phragmites_Calamagrostis,Calamagrostis,No competition,1500,19,4.25,0.336470588,0.336470588,,
4,PCC4CU,2016,Phragmites,Phragmites_Calamagrostis_No competition,Phragmites_Calamagrostis,Calamagrostis,No competition,1500,20.4,3.21,,,,
4,PCC4,2016,Phragmites,Phragmites_Calamagrostis_Competition,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,23.2,3.21,0,0,,
5,PCC5,2016,Phragmites,Phragmites_Calamagrostis_Competition,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,14.2,2.68,,,,
5,PCC5CU,2016,Phragmites,Phragmites_Calamagrostis_No competition,Phragmites_Calamagrostis,Calamagrostis,No competition,1500,19,2.61,-0.026819923,-0.026819923,,
6,PCC6,2016,Phragmites,Phragmites_Calamagrostis_Competition,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,18.4,2.83,,,,
6,PCC6CU,2016,Phragmites,Phragmites_Calamagrostis_No competition,Phragmites_Calamagrostis,Calamagrostis,No competition,1500,17.7,2.91,0.027491409,0.027491409,,
31,PCC1,2017,Phragmites,Phragmites_Calamagrostis_Competition,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,26.3,3.01,,,,
31,PCC1CU,2017,Phragmites,Phragmites_Calamagrostis_No competition,Phragmites_Calamagrostis,Calamagrostis,No competition,1500,16.3,3.08,0.022727273,0.022727273,,
32,PCC2,2017,Phragmites,Phragmites_Calamagrostis_Competition,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,17.7,3.21,,,,
32,PCC2CU,2017,Phragmites,Phragmites_Calamagrostis_No competition,Phragmites_Calamagrostis,Calamagrostis,No competition,1500,16,3.56,0.098314607,0.098314607,,
33,PCC3,2017,Phragmites,Phragmites_Calamagrostis_Competition,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,19.2,2.99,,,,
33,PCC3CU,2017,Phragmites,Phragmites_Calamagrostis_No competition,Phragmites_Calamagrostis,Calamagrostis,No competition,1500,15.4,3.02,0.009933775,0.009933775,,
34,PCC4,2017,Phragmites,Phragmites_Calamagrostis_Competition,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,21.2,2.62,,,,
34,PCC4CU,2017,Phragmites,Phragmites_Calamagrostis_No competition,Phragmites_Calamagrostis,Calamagrostis,No competition,1500,16.9,2.79,0.0609319,0.0609319,,
35,PCC5,2017,Phragmites,Phragmites_Calamagrostis_Competition,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,15.75,2.24,,,,
35,PCC5CU,2017,Phragmites,Phragmites_Calamagrostis_No competition,Phragmites_Calamagrostis,Calamagrostis,No competition,1500,17.7,2.48,0.096774194,0.096774194,,
36,PCC6,2017,Phragmites,Phragmites_Calamagrostis_Competition,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,15.2,2.84,,,,
36,PCC6CU,2017,Phragmites,Phragmites_Calamagrostis_No competition,Phragmites_Calamagrostis,Calamagrostis,No competition,1500,17.45,2.51,-0.131474104,-0.131474104,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,PCA1,2016,Phragmites,Phragmites_Carex_Competition,Phragmites_Carex,Carex,Competition,1500,11.9,2.44,,,,
1,PCA1CU,2016,Phragmites,Phragmites_Carex_No competition,Phragmites_Carex,Carex,No competition,1500,23.9,3.17,0.230283912,0.230283912,,0.046515004
2,PCA2,2016,Phragmites,Phragmites_Carex_Competition,Phragmites_Carex,Carex,Competition,1500,22.5,3.03,,,,0.188271426
2,PCA2CU,2016,Phragmites,Phragmites_Carex_No competition,Phragmites_Carex,Carex,No competition,1500,23.5,3.13,0.031948882,0.031948882,,0.056765971
3,PCA3,2016,Phragmites,Phragmites_Carex_Competition,Phragmites_Carex,Carex,Competition,1500,17.1,2.71,,,,
3,PCA3CU,2016,Phragmites,Phragmites_Carex_No competition,Phragmites_Carex,Carex,No competition,1500,22.2,3.34,0.188622754,0.188622754,,
4,PCA4,2016,Phragmites,Phragmites_Carex_Competition,Phragmites_Carex,Carex,Competition,1500,15,2.88,,,,
4,PCA4CU,2016,Phragmites,Phragmites_Carex_No competition,Phragmites_Carex,Carex,No competition,1500,25.4,3.35,0.140298507,0.140298507,,
5,PCA5,2016,Phragmites,Phragmites_Carex_Competition,Phragmites_Carex,Carex,Competition,1500,20.4,2.72,,,,
6,PCA6,2016,Phragmites,Phragmites_Carex_Competition,Phragmites_Carex,Carex,Competition,1500,20.9,2.8,,,,
6,PCA6CU,2016,Phragmites,Phragmites_Carex_No competition,Phragmites_Carex,Carex,No competition,1500,23.6,3.04,0.078947368,0.078947368,,
31,PCA1,2017,Phragmites,Phragmites_Carex_Competition,Phragmites_Carex,Carex,Competition,1500,18.9,3.29,,,,
31,PCA1CU,2017,Phragmites,Phragmites_Carex_No competition,Phragmites_Carex,Carex,No competition,1500,14.7,2.63,-0.25095057,-0.25095057,,
32,PCA2,2017,Phragmites,Phragmites_Carex_Competition,Phragmites_Carex,Carex,Competition,1500,13,2.81,,,,
32,PCA2CU,2017,Phragmites,Phragmites_Carex_No competition,Phragmites_Carex,Carex,No competition,1500,19.7,3.09,0.090614887,0.090614887,,
33,PCA3,2017,Phragmites,Phragmites_Carex_Competition,Phragmites_Carex,Carex,Competition,1500,16.4,2.28,,,,
33,PCA3CU,2017,Phragmites,Phragmites_Carex_No competition,Phragmites_Carex,Carex,No competition,1500,18.1,3.01,0.242524917,0.242524917,,
34,PCA4,2017,Phragmites,Phragmites_Carex_Competition,Phragmites_Carex,Carex,Competition,1500,19.9,3.02,,,,
34,PCA4CU,2017,Phragmites,Phragmites_Carex_No competition,Phragmites_Carex,Carex,No competition,1500,25.9,2.23,-0.35426009,-0.35426009,,
35,PCA5,2017,Phragmites,Phragmites_Carex_Competition,Phragmites_Carex,Carex,Competition,1500,21,3.03,,,,
35,PCA5CU,2017,Phragmites,Phragmites_Carex_No competition,Phragmites_Carex,Carex,No competition,1500,15.6,3.28,0.076219512,0.076219512,,
36,PCA6,2017,Phragmites,Phragmites_Carex_Competition,Phragmites_Carex,Carex,Competition,1500,22.3,2.83,,,,
36,PCA6CU,2017,Phragmites,Phragmites_Carex_No competition,Phragmites_Carex,Carex,No competition,1500,23.1,2.94,0.037414966,0.037414966,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,PTY1,2016,Phragmites,Phragmites_Typha_Competition,Phragmites_Typha,Typha,Competition,1500,17.7,3.06,,,,0.052582487
1,PTY1CU,2016,Phragmites,Phragmites_Typha_No competition,Phragmites_Typha,Typha,No competition,1500,22.5,3.57,0.142857143,0.142857143,,0.139343856
2,PTY2,2016,Phragmites,Phragmites_Typha_Competition,Phragmites_Typha,Typha,Competition,1500,16.8,3.3,,,,0.044064396
2,PTY2CU,2016,Phragmites,Phragmites_Typha_No competition,Phragmites_Typha,Typha,No competition,1500,25.8,3.79,0.129287599,0.129287599,,
3,PTY3,2016,Phragmites,Phragmites_Typha_Competition,Phragmites_Typha,Typha,Competition,1500,15.1,3.29,,,,
3,PTY3CU,2016,Phragmites,Phragmites_Typha_No competition,Phragmites_Typha,Typha,No competition,1500,22,3.31,0.006042296,0.006042296,,
4,PTY4,2016,Phragmites,Phragmites_Typha_Competition,Phragmites_Typha,Typha,Competition,1500,23.5,4.38,,,,
4,PTY4CU,2016,Phragmites,Phragmites_Typha_No competition,Phragmites_Typha,Typha,No competition,1500,23.2,4.11,-0.065693431,-0.065693431,,
5,PTY5,2016,Phragmites,Phragmites_Typha_Competition,Phragmites_Typha,Typha,Competition,1500,18.2,3.23,,,,
5,PTY5CU,2016,Phragmites,Phragmites_Typha_No competition,Phragmites_Typha,Typha,No competition,1500,5.7,2.91,-0.109965636,-0.109965636,,
6,PTY6,2016,Phragmites,Phragmites_Typha_Competition,Phragmites_Typha,Typha,Competition,1500,22.1,3,,,,
6,PTY6CU,2016,Phragmites,Phragmites_Typha_No competition,Phragmites_Typha,Typha,No competition,1500,19.6,3.18,0.056603774,0.056603774,,
31,PTY1,2017,Phragmites,Phragmites_Typha_Competition,Phragmites_Typha,Typha,Competition,1500,12.2,2.26,,,,
31,PTY1CU,2017,Phragmites,Phragmites_Typha_No competition,Phragmites_Typha,Typha,No competition,1500,16.1,3.49,0.35243553,0.35243553,,
32,PTY2,2017,Phragmites,Phragmites_Typha_Competition,Phragmites_Typha,Typha,Competition,1500,24,2.7,,,,
32,PTY2CU,2017,Phragmites,Phragmites_Typha_No competition,Phragmites_Typha,Typha,No competition,1500,23.1,2.49,-0.084337349,-0.084337349,,
33,PTY3,2017,Phragmites,Phragmites_Typha_Competition,Phragmites_Typha,Typha,Competition,1500,21.9,2.88,,,,
34,PTY4,2017,Phragmites,Phragmites_Typha_Competition,Phragmites_Typha,Typha,Competition,1500,22,2.84,,,,
34,PTY4CU,2017,Phragmites,Phragmites_Typha_No competition,Phragmites_Typha,Typha,No competition,1500,28.7,3.22,0.118012422,0.118012422,,
35,PTY5,2017,Phragmites,Phragmites_Typha_Competition,Phragmites_Typha,Typha,Competition,1500,21.9,2.52,,,,
36,PTY6,2017,Phragmites,Phragmites_Typha_Competition,Phragmites_Typha,Typha,Competition,1500,23.1,3.15,,,,
36,PTY6CU,2017,Phragmites,Phragmites_Typha_No competition,Phragmites_Typha,Typha,No competition,1500,26,3.09,-0.019417476,-0.019417476,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
4,TYP4,2016,Typha,Typha_Phragmites_Competition,Typha_Phragmites,Phragmites,Competition,1500,15.9,2.6,,,,
4,TYP4CU,2016,Typha,Typha_Phragmites_No competition,Typha_Phragmites,Phragmites,No competition,1500,16.1,2.17,-0.198156682,-0.198156682,,0.007180922
5,TYP5,2016,Typha,Typha_Phragmites_Competition,Typha_Phragmites,Phragmites,Competition,1500,19.5,2.58,,,,0.188861584
5,TYP5CU,2016,Typha,Typha_Phragmites_No competition,Typha_Phragmites,Phragmites,No competition,1500,17.4,2.17,-0.188940092,-0.188940092,,0.05694391
6,TYP6,2016,Typha,Typha_Phragmites_Competition,Typha_Phragmites,Phragmites,Competition,1500,16.7,2.39,,,,
6,TYP6CU,2016,Typha,Typha_Phragmites_No competition,Typha_Phragmites,Phragmites,No competition,1500,24.5,3.04,0.213815789,0.213815789,,
1,TYP1,2016,Typha,Typha_Phragmites_Competition,Typha_Phragmites,Phragmites,Competition,1500,21.5,2.83,,,,
1,TYP1CU,2016,Typha,Typha_Phragmites_No competition,Typha_Phragmites,Phragmites,No competition,1500,28.1,3.12,0.092948718,0.092948718,,
2,TYP2,2016,Typha,Typha_Phragmites_Competition,Typha_Phragmites,Phragmites,Competition,1500,19.2,2.69,,,,
2,TYP2CU,2016,Typha,Typha_Phragmites_No competition,Typha_Phragmites,Phragmites,No competition,1500,27,3.83,0.297650131,0.297650131,,
3,TYP3,2016,Typha,Typha_Phragmites_Competition,Typha_Phragmites,Phragmites,Competition,1500,13.8,2.92,,,,
3,TYP3CU,2016,Typha,Typha_Phragmites_No competition,Typha_Phragmites,Phragmites,No competition,1500,20.1,3.08,0.051948052,0.051948052,,
31,TYP1,2017,Typha,Typha_Phragmites_Competition,Typha_Phragmites,Phragmites,Competition,1500,7.8,1.88,,,,
31,TYP1CU,2017,Typha,Typha_Phragmites_No competition,Typha_Phragmites,Phragmites,No competition,1500,6.7,1.47,-0.278911565,-0.278911565,,
32,TYP2,2017,Typha,Typha_Phragmites_Competition,Typha_Phragmites,Phragmites,Competition,1500,13.3,1.61,,,,
32,TYP2CU,2017,Typha,Typha_Phragmites_No competition,Typha_Phragmites,Phragmites,No competition,1500,18.9,1.87,0.139037433,0.139037433,,
33,TYP3,2017,Typha,Typha_Phragmites_Competition,Typha_Phragmites,Phragmites,Competition,1500,17.7,2.14,,,,
33,TYP3CU,2017,Typha,Typha_Phragmites_No competition,Typha_Phragmites,Phragmites,No competition,1500,20.7,1.9,-0.126315789,-0.126315789,,
34,TYP4,2017,Typha,Typha_Phragmites_Competition,Typha_Phragmites,Phragmites,Competition,1500,21.3,2.45,,,,
34,TYP4CU,2017,Typha,Typha_Phragmites_No competition,Typha_Phragmites,Phragmites,No competition,1500,23.8,2.07,,,,
35,TYP5,2017,Typha,Typha_Phragmites_Competition,Typha_Phragmites,Phragmites,Competition,1500,22.6,1.91,,,,
35,TYP5CU,2017,Typha,Typha_Phragmites_No competition,Typha_Phragmites,Phragmites,No competition,1500,21.3,2.22,0.13963964,0.13963964,,
36,TYP6,2017,Typha,Typha_Phragmites_Competition,Typha_Phragmites,Phragmites,Competition,1500,22.3,2.17,,,,
36,TYP6CU,2017,Typha,Typha_Phragmites_No competition,Typha_Phragmites,Phragmites,No competition,1500,24,2.04,-0.06372549,-0.06372549,,
