,Site,Year,Species,Phytometer,Neighbour,Treatment,light,carbon,WUE
243,PCA2CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,100,2.7,0.83
244,PCA2CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,50,0.8,0.39
245,PCA2CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,0,0,0
246,PCA3,2016,Phragmites,Phragmites_Carex,Carex,Competition,1500,17.1,2.71
247,PCA3,2016,Phragmites,Phragmites_Carex,Carex,Competition,1000,15.3,2.58
248,PCA3,2016,Phragmites,Phragmites_Carex,Carex,Competition,500,10.8,2.05
249,PCA3,2016,Phragmites,Phragmites_Carex,Carex,Competition,200,4.5,1.03
250,PCA3,2016,Phragmites,Phragmites_Carex,Carex,Competition,100,1.3,0.41
251,PCA3,2016,Phragmites,Phragmites_Carex,Carex,Competition,50,0.1,0.05
252,PCA3,2016,Phragmites,Phragmites_Carex,Carex,Competition,0,-1,-0.71
253,PCA3CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,1500,22.2,3.34
254,PCA3CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,1000,19.4,3.08
255,PCA3CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,500,13.7,2.35
256,PCA3CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,200,6,1.15
257,PCA3CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,100,1.9,0.48
258,PCA3CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,50,0.2,0.08
259,PCA3CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,0,-0.1,-0.05
260,PCA4,2016,Phragmites,Phragmites_Carex,Carex,Competition,1500,15,2.88
261,PCA4,2016,Phragmites,Phragmites_Carex,Carex,Competition,1000,13.6,2.72
262,PCA4,2016,Phragmites,Phragmites_Carex,Carex,Competition,500,9.5,2.14
263,PCA4,2016,Phragmites,Phragmites_Carex,Carex,Competition,200,3.9,1.1
264,PCA4,2016,Phragmites,Phragmites_Carex,Carex,Competition,100,1.1,0.75
265,PCA4,2016,Phragmites,Phragmites_Carex,Carex,Competition,50,-0.1,-0.09
266,PCA4,2016,Phragmites,Phragmites_Carex,Carex,Competition,0,-1,-1.12
267,PCA4CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,1500,25.4,3.35
268,PCA4CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,1000,22.1,2.86
269,PCA4CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,500,14.6,1.97
270,PCA4CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,200,6.1,0.92
271,PCA4CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,100,2,0.33
272,PCA4CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,50,-0.1,-0.02
273,PCA4CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,0,-1.8,-0.52
274,PCA5,2016,Phragmites,Phragmites_Carex,Carex,Competition,1500,20.4,2.72
275,PCA5,2016,Phragmites,Phragmites_Carex,Carex,Competition,1000,17.8,2.47
276,PCA5,2016,Phragmites,Phragmites_Carex,Carex,Competition,500,12.7,1.92
277,PCA5,2016,Phragmites,Phragmites_Carex,Carex,Competition,200,5.5,0.9
278,PCA5,2016,Phragmites,Phragmites_Carex,Carex,Competition,100,1.9,0.43
279,PCA5,2016,Phragmites,Phragmites_Carex,Carex,Competition,50,0,0
280,PCA5,2016,Phragmites,Phragmites_Carex,Carex,Competition,0,-0.9,-0.4
281,PCA6,2016,Phragmites,Phragmites_Carex,Carex,Competition,1500,20.9,2.8
282,PCA6,2016,Phragmites,Phragmites_Carex,Carex,Competition,1000,18.5,2.64
283,PCA6,2016,Phragmites,Phragmites_Carex,Carex,Competition,500,13.2,2.07
284,PCA6,2016,Phragmites,Phragmites_Carex,Carex,Competition,200,5.5,1.01
285,PCA6,2016,Phragmites,Phragmites_Carex,Carex,Competition,100,1.6,0.4
286,PCA6,2016,Phragmites,Phragmites_Carex,Carex,Competition,50,0.1,0.04
287,PCA6,2016,Phragmites,Phragmites_Carex,Carex,Competition,0,-0.9,-0.45
288,PCA6CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,1500,23.6,3.04
289,PCA6CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,1000,21,2.78
290,PCA6CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,500,14.6,1.97
291,PCA6CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,200,6.1,0.87
292,PCA6CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,100,2.3,0.41
293,PCA6CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,50,0.4,0.09
294,PCA6CU,2016,Phragmites,Phragmites_Carex,Carex,Without competition,0,-1,-0.29
295,PCC4,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,23.2,3.21
296,PCC4,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1000,18.6,2.93
297,PCC4,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,500,13.4,2.33
298,PCC4,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,200,5,1
299,PCC4,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,100,0.7,0.17
300,PCC4,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,50,-0.9,-0.35
301,PCC4,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,0,-1.3,-0.53
302,PCC5,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,14.2,2.68
303,PCC5,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1000,13.7,2.46
304,PCC5,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,500,11.1,2.14
305,PCC5,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,200,5.8,1.22
306,PCC5,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,100,2.6,0.71
307,PCC5,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,50,1,0.39
308,PCC5,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,0,-0.5,-0.25
309,PCC5CU,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,1500,19,2.61
310,PCC5CU,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,1000,17.9,2.36
311,PCC5CU,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,500,13.7,1.87
312,PCC5CU,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,200,7.2,1.08
313,PCC5CU,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,100,3.6,0.63
314,PCC5CU,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,50,2,0.57
315,PCC5CU,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,0,0.7,0.33
316,PCC6,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,18.4,2.83
317,PCC6,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1000,17,2.69
318,PCC6,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,500,12.5,2.06
319,PCC6,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,200,6,1.12
320,PCC6,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,100,2.3,0.53
321,PCC6,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,50,0.3,0.09
322,PCC6,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,0,-0.8,-0.29
323,PCC6CU,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,1500,17.7,2.91
324,PCC6CU,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,1000,16.6,2.84
325,PCC6CU,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,500,12.8,2.33
326,PCC6CU,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,200,5.6,1.1
327,PCC6CU,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,100,2.2,0.48
328,PCC6CU,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,50,0.4,0.1
329,PCC6CU,2016,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,0,-0.9,-0.33
330,CAP12,2016,Carex,Carex_Phragmites,Phragmites,Competition,1500,4.1,1.36
331,CAP12,2016,Carex,Carex_Phragmites,Phragmites,Competition,1000,3.9,1.66
332,CAP12,2016,Carex,Carex_Phragmites,Phragmites,Competition,500,3.5,1.6
333,CAP12,2016,Carex,Carex_Phragmites,Phragmites,Competition,200,3.1,1.72
334,CAP12,2016,Carex,Carex_Phragmites,Phragmites,Competition,100,1.5,0.69
335,CAP12,2016,Carex,Carex_Phragmites,Phragmites,Competition,50,0.2,0.1
336,CAP12,2016,Carex,Carex_Phragmites,Phragmites,Competition,0,-0.8,-0.44
337,CCP4,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1500,8,1.95
338,CCP4,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1000,8.6,2.68
339,CCP4,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,500,7.6,2.68
340,CCP4,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,200,4.4,1.64
341,CCP4,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,100,1.7,0.63
342,CCP4,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,50,0.3,0.14
343,CCP4,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,0,-0.7,-0.38
344,CCP5,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1500,7.4,1.72
345,CCP5,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1000,7.6,2.15
346,CCP5,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,500,6.2,2.28
347,CCP5,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,200,3.3,1.47
348,CCP5,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,100,1.3,0.51
349,CCP5,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,50,-0.1,-0.06
350,CCP5,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,0,-0.5,-0.36
351,CCP5CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,1500,13.4,2.07
352,CCP5CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,1000,12.3,2.28
353,CCP5CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,500,8.5,2
354,CCP5CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,200,4.4,1.47
355,CCP5CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,100,1.3,0.49
356,CCP5CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,50,0.1,0.06
357,CCP5CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,0,-0.5,-0.37
358,CPP6,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1500,11.7,3.04
359,CPP6,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1000,11.5,3.59
360,CPP6,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,500,9,3.7
361,CPP6,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,200,5.6,2.8
362,CPP6,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,100,2.1,1.14
363,CPP6,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,50,0.2,0.11
364,CPP6,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,0,-1,-0.72
365,CCP6CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,1500,13.5,2.2
366,CCP6CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,1000,12.1,2.44
367,CCP6CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,500,9.5,2.32
368,CCP6CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,200,4.2,1.3
369,CCP6CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,100,1.5,0.5
370,CCP6CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,50,0.5,0.18
371,CCP6CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,0,-0.9,-0.4
372,CCP7,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1500,8.7,1.48
373,CCP7,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1000,7.4,1.77
374,CCP7,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,500,5.2,1.72
375,CCP7,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,200,3.1,1.15
376,CCP7,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,100,1,0.44
377,CCP7,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,50,0,0
378,CCP7,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,0,-1.1,-0.72
379,CCP7CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,1500,10.9,2.03
380,CCP7CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,1000,10.1,2.42
381,CCP7CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,500,7.9,2.58
382,CCP7CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,200,3.9,1.89
383,CCP7CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,100,1.4,0.92
384,CCP7CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,50,0.2,0.22
385,CCP7CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,0,-0.7,-0.8
386,CCP8,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1500,5.4,2.73
387,CCP8,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1000,4.6,2.82
388,CCP8,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,500,4.7,2.8
389,CCP8,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,200,3.7,3.43
390,CCP8,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,100,1.5,1.46
391,CCP8,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,50,0.1,0.11
392,CCP8,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,0,-0.8,-1.82
393,CCP8CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,1500,13.7,2.52
394,CCP8CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,1000,12.3,3.51
395,CCP8CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,500,9.7,2.93
396,CCP8CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,200,4.7,1.57
397,CCP8CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,100,2,0.88
398,CCP8CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,50,0.4,0.23
399,CCP8CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,0,-0.8,-0.5
400,CCP9,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1500,10.1,1.87
401,CCP9,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1000,9.5,2.75
402,CCP9,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,500,7.9,2.58
403,CCP9,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,200,4.7,1.68
404,CCP9,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,100,2.1,0.95
405,CCP9,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,50,0.5,0.27
406,CCP9,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,0,-0.4,-0.24
407,CCP9CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,1500,13.9,1.82
408,CCP9CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,1000,11.7,2.12
409,CCP9CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,500,9.5,2.18
410,CCP9CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,200,4.5,0.96
411,CCP9CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,100,1.5,0.42
412,CCP9CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,50,-0.2,-0.07
413,CCP9CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,0,-1.2,-0.52
414,CCP10,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1500,7.6,1.37
415,CCP10,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1000,7.3,2.11
416,CCP10,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,500,6.5,2.35
417,CCP10,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,200,4.2,1.94
418,CCP10,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,100,1.9,1.19
419,CCP10,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,50,0.7,0.52
420,CCP10,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,0,-0.7,-0.6
421,CCP10CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,1500,15.7,1.99
422,CCP10CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,1000,14.6,2.74
423,CCP10CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,500,11.5,2.41
424,CCP10CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,200,5.2,1.41
425,CCP10CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,100,1.5,0.59
426,CCP10CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,50,0.3,0.18
427,CCP10CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,0,-0.6,-0.52
428,CCP11,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1500,5,1.21
429,CCP11,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1000,4,1.85
430,CCP11,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,500,2.2,1.45
431,CCP11,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,200,0.8,0.72
432,CCP11,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,100,0.3,0.29
433,CCP11,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,50,-0.2,-0.26
434,CCP11,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,0,-0.5,-0.83
435,CCP11CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,1500,8.3,1.27
436,CCP11CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,1000,7,1.68
437,CCP11CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,500,4.6,1.5
438,CCP11CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,200,1.6,0.78
439,CCP11CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,100,0.5,0.34
440,CCP11CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,50,-0.3,-0.3
441,CCP11CU,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Without competition,0,-1.1,-1.33
442,CCP12,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1500,8.2,1.69
443,CCP12,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1000,7.5,2.98
444,CCP12,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,500,5.1,2.37
445,CCP12,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,200,2.1,1.26
446,CCP12,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,100,-0.2,-0.17
447,CCP12,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,50,-0.9,-0.94
448,CCP12,2016,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,0,-1.1,-1.75
449,CAP1,2016,Carex,Carex_Phragmites,Phragmites,Competition,1500,3.6,0.98
450,CAP1,2016,Carex,Carex_Phragmites,Phragmites,Competition,1000,3.4,1.47
451,CAP1,2016,Carex,Carex_Phragmites,Phragmites,Competition,500,3.3,2.02
452,CAP1,2016,Carex,Carex_Phragmites,Phragmites,Competition,200,2.7,1.57
453,CAP1,2016,Carex,Carex_Phragmites,Phragmites,Competition,100,1.7,1.11
454,CAP1,2016,Carex,Carex_Phragmites,Phragmites,Competition,50,1.1,0.74
455,CAP1,2016,Carex,Carex_Phragmites,Phragmites,Competition,0,0.2,0.14
456,CAP4,2016,Carex,Carex_Phragmites,Phragmites,Competition,1500,2.8,0.65
457,CAP4,2016,Carex,Carex_Phragmites,Phragmites,Competition,1000,2.6,0.99
458,CAP4,2016,Carex,Carex_Phragmites,Phragmites,Competition,500,1.9,1
459,CAP4,2016,Carex,Carex_Phragmites,Phragmites,Competition,200,2.1,1.03
460,CAP4,2016,Carex,Carex_Phragmites,Phragmites,Competition,100,0.4,0.2
461,CAP4,2016,Carex,Carex_Phragmites,Phragmites,Competition,50,0,0
462,CAP4,2016,Carex,Carex_Phragmites,Phragmites,Competition,0,-1.3,-0.84
463,CAP11,2016,Carex,Carex_Phragmites,Phragmites,Competition,1500,0.7,0.26
464,CAP11,2016,Carex,Carex_Phragmites,Phragmites,Competition,1000,2.9,1.35
465,CAP11,2016,Carex,Carex_Phragmites,Phragmites,Competition,500,2.5,1.28
466,CAP11,2016,Carex,Carex_Phragmites,Phragmites,Competition,200,1.5,0.75
467,CAP11,2016,Carex,Carex_Phragmites,Phragmites,Competition,100,0.1,0.05
