,Site,Year,Species,Phytometer,Neighbour,Treatment,light,carbon,WUE
928,PCC1,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,200,7.5,1.58
929,PCC1,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,100,2.7,0.64
930,PCC1,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,50,1,0.32
931,PCC1,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,0,-1.5,-0.98
932,PCC1CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,1500,16.3,3.08
933,PCC1CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,1000,15.7,3.97
934,PCC1CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,500,11.1,3.26
935,PCC1CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,200,4.8,1.76
936,PCC1CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,100,1.3,0.57
937,PCC1CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,50,-0.6,-0.32
938,PCC1CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,0,-1.9,-1.15
939,PCC2,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,17.7,3.21
940,PCC2,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1000,15.2,4.37
941,PCC2,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,500,11.7,3.62
942,PCC2,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,200,5.6,1.94
943,PCC2,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,100,1.9,0.84
944,PCC2,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,50,0.7,0.39
945,PCC2,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,0,-0.7,-0.71
946,PCC2CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,1500,16,3.56
947,PCC2CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,1000,13.9,4.38
948,PCC2CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,500,10.2,4.05
949,PCC2CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,200,5.1,2.58
950,PCC2CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,100,2.2,1.62
951,PCC2CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,50,0.4,0.37
952,PCC2CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,0,-0.4,-0.54
953,PCC3,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,19.2,2.99
954,PCC3,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1000,17.3,3.92
955,PCC3,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,500,12.7,3.47
956,PCC3,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,200,6.3,1.98
957,PCC3,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,100,2.3,0.93
958,PCC3,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,50,0.4,0.21
959,PCC3,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,0,-0.4,-0.69
960,PCC3CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,1500,15.4,3.02
961,PCC3CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,1000,13.1,3.76
962,PCC3CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,500,10.9,3.66
963,PCC3CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,200,6.1,2.18
964,PCC3CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,100,2.9,1.16
965,PCC3CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,50,1.1,0.53
966,PCC3CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,0,-0.2,-0.12
967,PCC4,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,21.2,2.62
968,PCC4,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1000,18,3.2
969,PCC4,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,500,12.9,3.31
970,PCC4,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,200,6.2,2.16
971,PCC4,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,100,1.5,0.75
972,PCC4,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,50,-0.1,-0.07
973,PCC4,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,0,-0.4,-1.14
974,PCC4CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,1500,16.9,2.79
975,PCC4CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,1000,13.9,3.59
976,PCC4CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,500,10.3,3.03
977,PCC4CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,200,3.7,1.55
978,PCC4CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,100,0,0
979,PCC4CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,50,-1.5,-1.23
980,PCC4CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,0,-3,-2.54
981,PCC5,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,15.75,2.24
982,PCC5,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1000,14.45,2.835
983,PCC5,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,500,11.45,2.575
984,PCC5,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,200,5.75,1.335
985,PCC5,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,100,1.75,0.435
986,PCC5,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,50,0.2,0.055
987,PCC5,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,0,-0.85,-0.31
988,PCC5CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,1500,17.7,2.48
989,PCC5CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,1000,15.8,3.05
990,PCC5CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,500,12.1,3.03
991,PCC5CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,200,4.7,1.18
992,PCC5CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,100,1.5,0.43
993,PCC5CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,50,-0.3,-0.1
994,PCC5CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,0,-1.9,-0.72
995,PCC6,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,15.2,2.84
996,PCC6,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1000,13.95,4.105
997,PCC6,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,500,10.55,3.575
998,PCC6,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,200,5.5,2.51
999,PCC6,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,100,2.4,1.58
1000,PCC6,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,50,0.4,0.68
1001,PCC6,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,0,-1.45,-0.875
1002,PCC6CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,1500,17.45,2.51
1003,PCC6CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,1000,15.7,3.025
1004,PCC6CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,500,12,2.57
1005,PCC6CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,200,5.75,1.35
1006,PCC6CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,100,2.3,0.6
1007,PCC6CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,50,0.55,0.15
1008,PCC6CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Without competition,0,-0.55,-0.185
1009,PTY1,2017,Phragmites,Phragmites_Typha,Typha,Competition,1500,12.2,2.26
1010,PTY1,2017,Phragmites,Phragmites_Typha,Typha,Competition,1000,12.1,2.65
1011,PTY1,2017,Phragmites,Phragmites_Typha,Typha,Competition,500,10.9,2.63
1012,PTY1,2017,Phragmites,Phragmites_Typha,Typha,Competition,200,7.1,1.97
1013,PTY1,2017,Phragmites,Phragmites_Typha,Typha,Competition,100,3.9,1.22
1014,PTY1,2017,Phragmites,Phragmites_Typha,Typha,Competition,50,2.7,0.92
1015,PTY1,2017,Phragmites,Phragmites_Typha,Typha,Competition,0,0.6,0.24
1016,PTY1CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,1500,16.1,3.49
1017,PTY1CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,1000,15,5.02
1018,PTY1CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,500,11.9,4.25
1019,PTY1CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,200,5.9,2.38
1020,PTY1CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,100,2.2,1.11
1021,PTY1CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,50,0.4,0.25
1022,PTY1CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,0,-0.8,-0.57
1023,PTY2,2017,Phragmites,Phragmites_Typha,Typha,Competition,1500,24,2.7
1024,PTY2,2017,Phragmites,Phragmites_Typha,Typha,Competition,1000,21.4,3
1025,PTY2,2017,Phragmites,Phragmites_Typha,Typha,Competition,500,16.7,2.67
1026,PTY2,2017,Phragmites,Phragmites_Typha,Typha,Competition,200,9.1,1.63
1027,PTY2,2017,Phragmites,Phragmites_Typha,Typha,Competition,100,3.8,0.75
1028,PTY2,2017,Phragmites,Phragmites_Typha,Typha,Competition,50,1.7,0.4
1029,PTY2,2017,Phragmites,Phragmites_Typha,Typha,Competition,0,0.9,0.28
1030,PTY2CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,1500,23.1,2.49
1031,PTY2CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,1000,19.8,2.82
1032,PTY2CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,500,14.2,2.54
1033,PTY2CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,200,5.8,1.12
1034,PTY2CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,100,2.2,0.55
1035,PTY2CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,50,0.4,0.13
1036,PTY2CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,0,-1,-0.39
1037,PTY3,2017,Phragmites,Phragmites_Typha,Typha,Competition,1500,21.9,2.88
1038,PTY3,2017,Phragmites,Phragmites_Typha,Typha,Competition,1000,19.9,3.08
1039,PTY3,2017,Phragmites,Phragmites_Typha,Typha,Competition,500,14.4,2.84
1040,PTY3,2017,Phragmites,Phragmites_Typha,Typha,Competition,200,8.2,1.86
1041,PTY3,2017,Phragmites,Phragmites_Typha,Typha,Competition,100,3.5,0.93
1042,PTY3,2017,Phragmites,Phragmites_Typha,Typha,Competition,50,1.4,0.43
1043,PTY3,2017,Phragmites,Phragmites_Typha,Typha,Competition,0,0,0
1044,PTY4,2017,Phragmites,Phragmites_Typha,Typha,Competition,1500,22,2.84
1045,PTY4,2017,Phragmites,Phragmites_Typha,Typha,Competition,1000,19.5,3.26
1046,PTY4,2017,Phragmites,Phragmites_Typha,Typha,Competition,500,13.7,2.91
1047,PTY4,2017,Phragmites,Phragmites_Typha,Typha,Competition,200,6.5,1.54
1048,PTY4,2017,Phragmites,Phragmites_Typha,Typha,Competition,100,2.3,0.64
1049,PTY4,2017,Phragmites,Phragmites_Typha,Typha,Competition,50,0.2,0.06
1050,PTY4,2017,Phragmites,Phragmites_Typha,Typha,Competition,0,-1.1,-0.38
1051,PTY4CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,1500,28.7,3.22
1052,PTY4CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,1000,25.8,3.74
1053,PTY4CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,500,21.6,3.03
1054,PTY4CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,200,9,1.59
1055,PTY4CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,100,6.2,1.18
1056,PTY4CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,50,2.1,0.46
1057,PTY4CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,0,0.8,0.2
1058,PTY5,2017,Phragmites,Phragmites_Typha,Typha,Competition,1500,21.9,2.52
1059,PTY5,2017,Phragmites,Phragmites_Typha,Typha,Competition,1000,18.6,3
1060,PTY5,2017,Phragmites,Phragmites_Typha,Typha,Competition,500,13.4,2.82
1061,PTY5,2017,Phragmites,Phragmites_Typha,Typha,Competition,200,6.8,1.47
1062,PTY5,2017,Phragmites,Phragmites_Typha,Typha,Competition,100,3.1,0.72
1063,PTY5,2017,Phragmites,Phragmites_Typha,Typha,Competition,50,1,0.27
1064,PTY5,2017,Phragmites,Phragmites_Typha,Typha,Competition,0,-0.2,-0.06
1065,PTY6,2017,Phragmites,Phragmites_Typha,Typha,Competition,1500,23.1,3.15
1066,PTY6,2017,Phragmites,Phragmites_Typha,Typha,Competition,1000,20.4,3.66
1067,PTY6,2017,Phragmites,Phragmites_Typha,Typha,Competition,500,14.6,3.56
1068,PTY6,2017,Phragmites,Phragmites_Typha,Typha,Competition,200,6.1,1.65
1069,PTY6,2017,Phragmites,Phragmites_Typha,Typha,Competition,100,2,0.66
1070,PTY6,2017,Phragmites,Phragmites_Typha,Typha,Competition,50,0,0
1071,PTY6,2017,Phragmites,Phragmites_Typha,Typha,Competition,0,-1.3,-0.64
1072,PTY6CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,1500,26,3.09
1073,PTY6CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,1000,23.1,3.41
1074,PTY6CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,500,16.6,2.76
1075,PTY6CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,200,7.8,1.47
1076,PTY6CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,100,3.1,0.54
1077,PTY6CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,50,0.7,0.14
1078,PTY6CU,2017,Phragmites,Phragmites_Typha,Typha,Without competition,0,-1.1,-0.26
1079,TYP1,2017,Typha,Typha_Phragmites,Phragmites,Competition,1500,7.8,1.88
1080,TYP1,2017,Typha,Typha_Phragmites,Phragmites,Competition,1000,8.4,2.89
1081,TYP1,2017,Typha,Typha_Phragmites,Phragmites,Competition,500,6.3,1.93
1082,TYP1,2017,Typha,Typha_Phragmites,Phragmites,Competition,200,4,1.3
1083,TYP1,2017,Typha,Typha_Phragmites,Phragmites,Competition,100,1.1,0.37
1084,TYP1,2017,Typha,Typha_Phragmites,Phragmites,Competition,50,-0.5,-0.18
1085,TYP1,2017,Typha,Typha_Phragmites,Phragmites,Competition,0,-2.4,-0.9
1086,TYP1CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,1500,6.7,1.47
1087,TYP1CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,1000,5.7,1.64
1088,TYP1CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,500,3.9,1.28
1089,TYP1CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,200,1.9,0.77
1090,TYP1CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,100,0.3,0.15
1091,TYP1CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,50,-1.1,-0.62
1092,TYP1CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,0,-2.7,-1.66
1093,TYP2,2017,Typha,Typha_Phragmites,Phragmites,Competition,1500,13.3,1.61
1094,TYP2,2017,Typha,Typha_Phragmites,Phragmites,Competition,1000,14.7,2.39
1095,TYP2,2017,Typha,Typha_Phragmites,Phragmites,Competition,500,12.1,2.01
1096,TYP2,2017,Typha,Typha_Phragmites,Phragmites,Competition,200,5.7,1.01
1097,TYP2,2017,Typha,Typha_Phragmites,Phragmites,Competition,100,1.8,0.33
1098,TYP2,2017,Typha,Typha_Phragmites,Phragmites,Competition,50,-0.1,-0.02
1099,TYP2,2017,Typha,Typha_Phragmites,Phragmites,Competition,0,-1.6,-0.32
1100,TYP2CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,1500,18.9,1.87
1101,TYP2CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,1000,19,2.44
1102,TYP2CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,500,14.6,2
1103,TYP2CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,200,4.6,0.67
1104,TYP2CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,100,1.8,0.32
1105,TYP2CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,50,-0.7,-0.13
1106,TYP2CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,0,-1.9,-0.4
1107,TYP3,2017,Typha,Typha_Phragmites,Phragmites,Competition,1500,17.7,2.14
1108,TYP3,2017,Typha,Typha_Phragmites,Phragmites,Competition,1000,16.2,2.6
1109,TYP3,2017,Typha,Typha_Phragmites,Phragmites,Competition,500,13.1,2.18
1110,TYP3,2017,Typha,Typha_Phragmites,Phragmites,Competition,200,6,1.08
1111,TYP3,2017,Typha,Typha_Phragmites,Phragmites,Competition,100,2.1,0.42
1112,TYP3,2017,Typha,Typha_Phragmites,Phragmites,Competition,50,-0.3,-0.07
1113,TYP3,2017,Typha,Typha_Phragmites,Phragmites,Competition,0,-1.5,-0.41
1114,TYP3CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,1500,20.7,1.9
1115,TYP3CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,1000,20.7,2.35
1116,TYP3CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,500,14.9,1.95
1117,TYP3CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,200,6.7,0.98
1118,TYP3CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,100,2.4,0.37
1119,TYP3CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,50,0.6,0.1
1120,TYP3CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,0,-0.4,-0.07
1121,TYP4,2017,Typha,Typha_Phragmites,Phragmites,Competition,1500,21.3,2.45
1122,TYP4,2017,Typha,Typha_Phragmites,Phragmites,Competition,1000,20.5,3.09
1123,TYP4,2017,Typha,Typha_Phragmites,Phragmites,Competition,500,15.6,2.45
1124,TYP4,2017,Typha,Typha_Phragmites,Phragmites,Competition,200,6.7,1.14
1125,TYP4,2017,Typha,Typha_Phragmites,Phragmites,Competition,100,2.4,0.44
1126,TYP4,2017,Typha,Typha_Phragmites,Phragmites,Competition,50,0,0
1127,TYP4,2017,Typha,Typha_Phragmites,Phragmites,Competition,0,-1.4,-0.3
1128,TYP4CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,1500,23.8,2.07
1129,TYP4CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,1000,22,2.63
1130,TYP4CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,500,16.4,1.97
1131,TYP4CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,200,6.3,0.8
1132,TYP4CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,100,1.5,0.2
1133,TYP4CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,50,-0.1,-0.01
1134,TYP4CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,0,-1.2,-0.18
1135,TYP5,2017,Typha,Typha_Phragmites,Phragmites,Competition,1500,22.6,1.91
1136,TYP5,2017,Typha,Typha_Phragmites,Phragmites,Competition,1000,21.5,2.25
1137,TYP5,2017,Typha,Typha_Phragmites,Phragmites,Competition,500,16.4,1.85
1138,TYP5,2017,Typha,Typha_Phragmites,Phragmites,Competition,200,7,0.83
1139,TYP5,2017,Typha,Typha_Phragmites,Phragmites,Competition,100,2.6,0.33
1140,TYP5,2017,Typha,Typha_Phragmites,Phragmites,Competition,50,0.2,0.03
1141,TYP5,2017,Typha,Typha_Phragmites,Phragmites,Competition,0,-1.2,-0.17
1142,TYP5CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,1500,21.3,2.22
1143,TYP5CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,1000,18.4,2.51
1144,TYP5CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,500,13.4,2.08
1145,TYP5CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,200,6.5,1.19
1146,TYP5CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,100,2.4,0.49
1147,TYP5CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,50,0.1,0.02
1148,TYP5CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,0,-1.4,-0.34
1149,TYP6,2017,Typha,Typha_Phragmites,Phragmites,Competition,1500,22.3,2.17
1150,TYP6,2017,Typha,Typha_Phragmites,Phragmites,Competition,1000,22.8,2.92
1151,TYP6,2017,Typha,Typha_Phragmites,Phragmites,Competition,500,17.2,2.55
1152,TYP6,2017,Typha,Typha_Phragmites,Phragmites,Competition,200,7.8,1.15
1153,TYP6,2017,Typha,Typha_Phragmites,Phragmites,Competition,100,3.5,0.58
1154,TYP6,2017,Typha,Typha_Phragmites,Phragmites,Competition,50,2.1,0.38
1155,TYP6,2017,Typha,Typha_Phragmites,Phragmites,Competition,0,0.8,0.16
1156,TYP6CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,1500,24,2.04
1157,TYP6CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,1000,22.2,2.27
1158,TYP6CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,500,17,1.89
1159,TYP6CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,200,7.1,0.83
1160,TYP6CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,100,2.7,0.34
1161,TYP6CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,50,0.2,0.03
1162,TYP6CU,2017,Typha,Typha_Phragmites,Phragmites,Without competition,0,-1.4,-0.21
