Site,Year,Species,Phytometer,Neighbour,Treatment,light,carbon,WUE
CCP3,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1000,11.6,2.46
CCP3,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,500,10,2.27
CCP3,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,200,5.7,1.47
CCP3,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,100,2.8,0.81
CCP3,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,50,1.3,0.4
CCP3,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,0,0,0
CCP3CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,1500,15.6,2.17
CCP3CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,1000,14.4,2.72
CCP3CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,500,11.6,2.76
CCP3CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,200,5.9,1.31
CCP3CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,100,3,0.83
CCP3CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,50,1.2,0.37
CCP3CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,0,-0.2,-0.07
CCP4,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1500,11.6,2.64
CCP4,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1000,10.1,3.75
CCP4,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,500,8.9,3.89
CCP4,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,200,5.6,2.69
CCP4,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,100,2.7,1.42
CCP4,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,50,1,0.78
CCP4,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,0,-0.2,-0.2
CCP4CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,1500,14.8,2.5
CCP4CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,1000,13.7,3.47
CCP4CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,500,11.6,3.45
CCP4CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,200,6.3,2.08
CCP4CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,100,3.1,1.28
CCP4CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,50,1.6,0.8
CCP4CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,0,0,0
CCP5,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1500,11.4,1.99
CCP5,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1000,10.8,2.76
CCP5,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,500,9,2.77
CCP5,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,200,5.5,2.19
CCP5,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,100,2.4,1.29
CCP5,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,50,1.1,0.71
CCP5,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,0,-0.6,-0.48
CCP5CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,1500,5.5,1.38
CCP5CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,1000,5.4,2.29
CCP5CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,500,5.6,2.75
CCP5CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,200,4.2,2.44
CCP5CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,100,2,1.52
CCP5CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,50,0.5,0.5
CCP5CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,0,-0.5,-0.67
CCP6,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1500,7.8,1.86
CCP6,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1000,7.8,2.79
CCP6,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,500,7.4,2.75
CCP6,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,200,5.1,2.04
CCP6,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,100,2.6,1.16
CCP6,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,50,1.2,0.58
CCP6,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,0,-0.1,-0.06
CCP6CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,1500,16.5,2.42
CCP6CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,1000,15.6,3.28
CCP6CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,500,12.1,3.09
CCP6CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,200,5.9,1.9
CCP6CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,100,2.7,1.18
CCP6CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,50,0.9,0.55
CCP6CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,0,-0.4,-0.27
CCP7,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1500,8.1,2.03
CCP7,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1000,7.3,3.16
CCP7,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,500,5.6,3.18
CCP7,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,200,4,2.65
CCP7,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,100,1.9,1.43
CCP7,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,50,0.6,0.58
CCP7,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,0,-0.3,-0.36
CCP7CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,1500,15.7,2.72
CCP7CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,1000,14.8,4.02
CCP7CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,500,12.2,3.45
CCP7CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,200,6.5,1.98
CCP7CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,100,3.7,1.17
CCP7CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,50,0.7,0.27
CCP7CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,0,-0.9,-0.44
CCP8,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1500,5.5,1.49
CCP8,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1000,5.4,2.51
CCP8,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,500,5.1,2.45
CCP8,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,200,3.8,1.84
CCP8,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,100,2.3,1.5
CCP8,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,50,0.7,0.46
CCP8,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,0,-0.1,-0.08
CCP8CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,1500,16.2,2.71
CCP8CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,1000,14.1,4.1
CCP8CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,500,8.9,4.22
CCP8CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,200,4.3,3.64
CCP8CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,100,2.2,3.33
CCP8CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,50,0.1,0.18
CCP8CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,0,-1.1,-1.72
CCP9,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1500,10.7,2.03
CCP9,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,1000,9.5,2.6
CCP9,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,500,7.9,2.95
CCP9,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,200,4.8,2.34
CCP9,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,100,2.7,1.63
CCP9,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,50,0.7,0.43
CCP9,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,Competition,0,-0.4,-0.29
CCP9CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,1500,13.7,2.34
CCP9CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,1000,13.3,3.24
CCP9CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,500,11.4,2.94
CCP9CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,200,5.7,2.02
CCP9CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,100,2.2,1.01
CCP9CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,50,0.3,0.17
CCP9CU,2017,Calamagrostis,Calamagrostis_Phragmites,Phragmites,No competition,0,-0.9,-0.69
PCA1,2017,Phragmites,Phragmites_Carex,Carex,Competition,1500,18.9,3.29
PCA1,2017,Phragmites,Phragmites_Carex,Carex,Competition,1000,17.2,4.05
PCA1,2017,Phragmites,Phragmites_Carex,Carex,Competition,500,12.8,3.32
PCA1,2017,Phragmites,Phragmites_Carex,Carex,Competition,200,4.9,1.46
PCA1,2017,Phragmites,Phragmites_Carex,Carex,Competition,100,1.1,0.39
PCA1,2017,Phragmites,Phragmites_Carex,Carex,Competition,50,-0.8,-0.32
PCA1,2017,Phragmites,Phragmites_Carex,Carex,Competition,0,-2,-1
PCA1CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,1500,14.7,2.63
PCA1CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,1000,13,3.47
PCA1CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,500,9.8,3.07
PCA1CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,200,3.9,1.46
PCA1CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,100,0.7,0.3
PCA1CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,50,-1.3,-0.68
PCA1CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,0,-2.3,-1.61
PCA2,2017,Phragmites,Phragmites_Carex,Carex,Competition,1500,13,2.81
PCA2,2017,Phragmites,Phragmites_Carex,Carex,Competition,1000,12.5,3.46
PCA2,2017,Phragmites,Phragmites_Carex,Carex,Competition,500,10.3,3.41
PCA2,2017,Phragmites,Phragmites_Carex,Carex,Competition,200,5.2,1.92
PCA2,2017,Phragmites,Phragmites_Carex,Carex,Competition,100,1.6,0.7
PCA2,2017,Phragmites,Phragmites_Carex,Carex,Competition,50,-0.1,-0.05
PCA2,2017,Phragmites,Phragmites_Carex,Carex,Competition,0,-1.3,-0.87
PCA2CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,1500,19.7,3.09
PCA2CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,1000,17.8,3.81
PCA2CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,500,13.5,2.91
PCA2CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,200,5.7,1.37
PCA2CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,100,1.9,0.5
PCA2CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,50,0,0
PCA2CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,0,-1.4,-0.52
PCA3,2017,Phragmites,Phragmites_Carex,Carex,Competition,1500,16.4,2.28
PCA3,2017,Phragmites,Phragmites_Carex,Carex,Competition,1000,15,2.9
PCA3,2017,Phragmites,Phragmites_Carex,Carex,Competition,500,11.5,2.4
PCA3,2017,Phragmites,Phragmites_Carex,Carex,Competition,200,5.1,1.15
PCA3,2017,Phragmites,Phragmites_Carex,Carex,Competition,100,1.8,0.45
PCA3,2017,Phragmites,Phragmites_Carex,Carex,Competition,50,-0.2,-0.06
PCA3,2017,Phragmites,Phragmites_Carex,Carex,Competition,0,-1.2,-0.5
PCA3CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,1500,18.1,3.01
PCA3CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,1000,15.5,3.5
PCA3CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,500,12.2,3.04
PCA3CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,200,6.1,1.64
PCA3CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,100,2.1,0.65
PCA3CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,50,0.3,0.12
PCA3CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,0,-0.7,-0.41
PCA4,2017,Phragmites,Phragmites_Carex,Carex,Competition,1500,19.9,3.02
PCA4,2017,Phragmites,Phragmites_Carex,Carex,Competition,1000,18.2,3.77
PCA4,2017,Phragmites,Phragmites_Carex,Carex,Competition,500,14.1,3.13
PCA4,2017,Phragmites,Phragmites_Carex,Carex,Competition,200,7,1.69
PCA4,2017,Phragmites,Phragmites_Carex,Carex,Competition,100,2.9,0.78
PCA4,2017,Phragmites,Phragmites_Carex,Carex,Competition,50,1.1,0.33
PCA4,2017,Phragmites,Phragmites_Carex,Carex,Competition,0,-0.2,-0.07
PCA4CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,1500,25.9,2.23
PCA4CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,1000,22.7,2.7
PCA4CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,500,15.7,1.94
PCA4CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,200,6.7,0.87
PCA4CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,100,3.1,0.42
PCA4CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,50,1,0.16
PCA4CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,0,-0.6,-0.13
PCA5,2017,Phragmites,Phragmites_Carex,Carex,Competition,1500,21,3.03
PCA5,2017,Phragmites,Phragmites_Carex,Carex,Competition,1000,19,3.78
PCA5,2017,Phragmites,Phragmites_Carex,Carex,Competition,500,14.4,2.99
PCA5,2017,Phragmites,Phragmites_Carex,Carex,Competition,200,6.7,1.52
PCA5,2017,Phragmites,Phragmites_Carex,Carex,Competition,100,2.6,0.66
PCA5,2017,Phragmites,Phragmites_Carex,Carex,Competition,50,0.6,0.17
PCA5,2017,Phragmites,Phragmites_Carex,Carex,Competition,0,-0.8,-0.26
PCA5CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,1500,15.6,3.28
PCA5CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,1000,14.4,4.25
PCA5CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,500,11,3.59
PCA5CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,200,5.5,2.12
PCA5CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,100,1.7,1.06
PCA5CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,50,0,0
PCA5CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,0,-1.2,-1.33
PCA6,2017,Phragmites,Phragmites_Carex,Carex,Competition,1500,22.3,2.83
PCA6,2017,Phragmites,Phragmites_Carex,Carex,Competition,1000,19.6,3.26
PCA6,2017,Phragmites,Phragmites_Carex,Carex,Competition,500,15.3,2.58
PCA6,2017,Phragmites,Phragmites_Carex,Carex,Competition,200,8.3,1.49
PCA6,2017,Phragmites,Phragmites_Carex,Carex,Competition,100,4,0.76
PCA6,2017,Phragmites,Phragmites_Carex,Carex,Competition,50,2.8,0.58
PCA6,2017,Phragmites,Phragmites_Carex,Carex,Competition,0,1.7,0.39
PCA6CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,1500,23.1,2.94
PCA6CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,1000,24.3,3.77
PCA6CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,500,14.3,2.76
PCA6CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,200,6.1,1.33
PCA6CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,100,1.7,0.43
PCA6CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,50,0,0
PCA6CU,2017,Phragmites,Phragmites_Carex,Carex,No competition,0,-1.6,-0.57
PCC1,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,26.3,3.01
PCC1,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1000,23.4,4.02
PCC1,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,500,16.2,2.99
PCC1,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,200,7.5,1.58
PCC1,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,100,2.7,0.64
PCC1,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,50,1,0.32
PCC1,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,0,-1.5,-0.98
PCC1CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,1500,16.3,3.08
PCC1CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,1000,15.7,3.97
PCC1CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,500,11.1,3.26
PCC1CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,200,4.8,1.76
PCC1CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,100,1.3,0.57
PCC1CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,50,-0.6,-0.32
PCC1CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,0,-1.9,-1.15
PCC2,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1500,17.7,3.21
PCC2,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,1000,15.2,4.37
PCC2,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,500,11.7,3.62
PCC2,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,200,5.6,1.94
PCC2,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,100,1.9,0.84
PCC2,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,50,0.7,0.39
PCC2,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,0,-0.7,-0.71
PCC2CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,1500,16,3.56
