,Site,Year,Species,Phytometer,Neighbour,Treatment,Date,light,carbon,WUE
416,PCC2CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,04-Jul-17,500,10.2,
417,PCC2CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,04-Jul-17,200,5.1,
418,PCC2CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,04-Jul-17,100,2.2,
419,PCC2CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,04-Jul-17,50,0.4,
420,PCC2CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,04-Jul-17,0,-0.4,
421,PCC3,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,04-Jul-17,1500,19.2,
422,PCC3,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,04-Jul-17,1000,17.3,
423,PCC3,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,04-Jul-17,500,12.7,
424,PCC3,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,04-Jul-17,200,6.3,
425,PCC3,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,04-Jul-17,100,2.3,
426,PCC3,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,04-Jul-17,50,0.4,
427,PCC3,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,04-Jul-17,0,-0.4,
428,PCC3CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,04-Jul-17,1500,15.4,
429,PCC3CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,04-Jul-17,1000,13.1,
430,PCC3CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,04-Jul-17,500,10.9,
431,PCC3CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,04-Jul-17,200,6.1,
432,PCC3CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,04-Jul-17,100,2.9,
433,PCC3CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,04-Jul-17,50,1.1,
434,PCC3CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,04-Jul-17,0,-0.2,
435,PCC4,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,06-Jul-17,1500,21.2,
436,PCC4,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,06-Jul-17,1000,18,
437,PCC4,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,06-Jul-17,500,12.9,
438,PCC4,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,06-Jul-17,200,6.2,
439,PCC4,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,06-Jul-17,100,1.5,
440,PCC4,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,06-Jul-17,50,-0.1,
441,PCC4,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,06-Jul-17,0,-0.4,
442,PCC4CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,09-Jul-17,1500,16.9,
443,PCC4CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,09-Jul-17,1000,13.9,
444,PCC4CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,09-Jul-17,500,10.3,
445,PCC4CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,09-Jul-17,200,3.7,
446,PCC4CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,09-Jul-17,100,0,
447,PCC4CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,09-Jul-17,50,-1.5,
448,PCC4CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,09-Jul-17,0,-3,
449,PCC5,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,10-Jul-17,1500,15.75,
450,PCC5,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,10-Jul-17,1000,14.45,
451,PCC5,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,10-Jul-17,500,11.45,
452,PCC5,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,10-Jul-17,200,5.75,
453,PCC5,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,10-Jul-17,100,1.75,
454,PCC5,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,10-Jul-17,50,0.2,
455,PCC5,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,10-Jul-17,0,-0.85,
456,PCC5CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,11-Jul-17,1500,17.7,
457,PCC5CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,11-Jul-17,1000,15.8,
458,PCC5CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,11-Jul-17,500,12.1,
459,PCC5CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,11-Jul-17,200,4.7,
460,PCC5CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,11-Jul-17,100,1.5,
461,PCC5CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,11-Jul-17,50,-0.3,
462,PCC5CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,11-Jul-17,0,-1.9,
463,PCC6,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,11-Jul-17,1500,15.2,
464,PCC6,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,11-Jul-17,1000,13.95,
465,PCC6,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,11-Jul-17,500,10.55,
466,PCC6,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,11-Jul-17,200,5.5,
467,PCC6,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,11-Jul-17,100,2.4,
468,PCC6,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,11-Jul-17,50,0.4,
469,PCC6,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,Competition,11-Jul-17,0,-1.45,
470,PCC6CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,10-Jul-17,1500,17.45,
471,PCC6CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,10-Jul-17,1000,15.7,
472,PCC6CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,10-Jul-17,500,12,
473,PCC6CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,10-Jul-17,200,5.75,
474,PCC6CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,10-Jul-17,100,2.3,
475,PCC6CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,10-Jul-17,50,0.55,
476,PCC6CU,2017,Phragmites,Phragmites_Calamagrostis,Calamagrostis,No competition,10-Jul-17,0,-0.55,
477,PTY1,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,1500,12.2,
478,PTY1,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,1000,12.1,
479,PTY1,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,500,10.9,
480,PTY1,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,200,7.1,
481,PTY1,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,100,3.9,
482,PTY1,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,50,2.7,
483,PTY1,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,0,0.6,
484,PTY1CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,1500,16.1,
485,PTY1CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,1000,15,
486,PTY1CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,500,11.9,
487,PTY1CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,200,5.9,
488,PTY1CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,100,2.2,
489,PTY1CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,50,0.4,
490,PTY1CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,0,-0.8,
491,PTY2,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,1500,24,
492,PTY2,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,1000,21.4,
493,PTY2,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,500,16.7,
494,PTY2,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,200,9.1,
495,PTY2,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,100,3.8,
496,PTY2,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,50,1.7,
497,PTY2,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,0,0.9,
498,PTY2CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,1500,23.1,
499,PTY2CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,1000,19.8,
500,PTY2CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,500,14.2,
501,PTY2CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,200,5.8,
502,PTY2CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,100,2.2,
503,PTY2CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,50,0.4,
504,PTY2CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,0,-1,
505,PTY3,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,1500,21.9,
506,PTY3,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,1000,19.9,
507,PTY3,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,500,14.4,
508,PTY3,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,200,8.2,
509,PTY3,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,100,3.5,
510,PTY3,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,50,1.4,
511,PTY3,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,0,0,
512,PTY4,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,1500,22,
513,PTY4,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,1000,19.5,
514,PTY4,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,500,13.7,
515,PTY4,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,200,6.5,
516,PTY4,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,100,2.3,
517,PTY4,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,50,0.2,
518,PTY4,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,0,-1.1,
519,PTY4CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,1500,28.7,
520,PTY4CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,1000,25.8,
521,PTY4CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,500,21.6,
522,PTY4CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,200,9,
523,PTY4CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,100,6.2,
524,PTY4CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,50,2.1,
525,PTY4CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,0,0.8,
526,PTY5,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,1500,21.9,
527,PTY5,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,1000,18.6,
528,PTY5,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,500,13.4,
529,PTY5,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,200,6.8,
530,PTY5,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,100,3.1,
531,PTY5,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,50,1,
532,PTY5,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,0,-0.2,
533,PTY6,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,1500,23.1,
534,PTY6,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,1000,20.4,
535,PTY6,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,500,14.6,
536,PTY6,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,200,6.1,
537,PTY6,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,100,2,
538,PTY6,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,50,0,
539,PTY6,2017,Phragmites,Phragmites_Typha,Typha,Competition,14-Jul-17,0,-1.3,
540,PTY6CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,1500,26,
541,PTY6CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,1000,23.1,
542,PTY6CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,500,16.6,
543,PTY6CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,200,7.8,
544,PTY6CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,100,3.1,
545,PTY6CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,50,0.7,
546,PTY6CU,2017,Phragmites,Phragmites_Typha,Typha,No competition,14-Jul-17,0,-1.1,
547,TYP1,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,1500,7.8,
548,TYP1,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,1000,8.4,
549,TYP1,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,500,6.3,
550,TYP1,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,200,4,
551,TYP1,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,100,1.1,
552,TYP1,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,50,-0.5,
553,TYP1,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,0,-2.4,
554,TYP1CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,1500,6.7,
555,TYP1CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,1000,5.7,
556,TYP1CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,500,3.9,
557,TYP1CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,200,1.9,
558,TYP1CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,100,0.3,
559,TYP1CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,50,-1.1,
560,TYP1CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,0,-2.7,
561,TYP2,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,1500,13.3,
562,TYP2,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,1000,14.7,
563,TYP2,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,500,12.1,
564,TYP2,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,200,5.7,
565,TYP2,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,100,1.8,
566,TYP2,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,50,-0.1,
567,TYP2,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,0,-1.6,
568,TYP2CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,1500,18.9,
569,TYP2CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,1000,19,
570,TYP2CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,500,14.6,
571,TYP2CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,200,4.6,
572,TYP2CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,100,1.8,
573,TYP2CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,50,-0.7,
574,TYP2CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,0,-1.9,
575,TYP3,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,1500,17.7,
576,TYP3,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,1000,16.2,
577,TYP3,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,500,13.1,
578,TYP3,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,200,6,
579,TYP3,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,100,2.1,
580,TYP3,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,50,-0.3,
581,TYP3,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,0,-1.5,
582,TYP3CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,1500,20.7,
583,TYP3CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,1000,20.7,
584,TYP3CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,500,14.9,
585,TYP3CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,200,6.7,
586,TYP3CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,100,2.4,
587,TYP3CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,50,0.6,
588,TYP3CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,0,-0.4,
589,TYP4,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,1500,21.3,
590,TYP4,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,1000,20.5,
591,TYP4,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,500,15.6,
592,TYP4,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,200,6.7,
593,TYP4,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,100,2.4,
594,TYP4,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,50,0,
595,TYP4,2017,Typha,Typha_Phragmites,Phragmites,Competition,12-Jul-17,0,-1.4,
596,TYP4CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,1500,23.8,
597,TYP4CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,1000,22,
598,TYP4CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,500,16.4,
599,TYP4CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,200,6.3,
600,TYP4CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,100,1.5,
601,TYP4CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,50,-0.1,
602,TYP4CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,12-Jul-17,0,-1.2,
603,TYP5,2017,Typha,Typha_Phragmites,Phragmites,Competition,14-Jul-17,1500,22.6,
604,TYP5,2017,Typha,Typha_Phragmites,Phragmites,Competition,14-Jul-17,1000,21.5,
605,TYP5,2017,Typha,Typha_Phragmites,Phragmites,Competition,14-Jul-17,500,16.4,
606,TYP5,2017,Typha,Typha_Phragmites,Phragmites,Competition,14-Jul-17,200,7,
607,TYP5,2017,Typha,Typha_Phragmites,Phragmites,Competition,14-Jul-17,100,2.6,
608,TYP5,2017,Typha,Typha_Phragmites,Phragmites,Competition,14-Jul-17,50,0.2,
609,TYP5,2017,Typha,Typha_Phragmites,Phragmites,Competition,14-Jul-17,0,-1.2,
610,TYP5CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,14-Jul-17,1500,21.3,
611,TYP5CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,14-Jul-17,1000,18.4,
612,TYP5CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,14-Jul-17,500,13.4,
613,TYP5CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,14-Jul-17,200,6.5,
614,TYP5CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,14-Jul-17,100,2.4,
615,TYP5CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,14-Jul-17,50,0.1,
616,TYP5CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,14-Jul-17,0,-1.4,
617,TYP6,2017,Typha,Typha_Phragmites,Phragmites,Competition,14-Jul-17,1500,22.3,
618,TYP6,2017,Typha,Typha_Phragmites,Phragmites,Competition,14-Jul-17,1000,22.8,
619,TYP6,2017,Typha,Typha_Phragmites,Phragmites,Competition,14-Jul-17,500,17.2,
620,TYP6,2017,Typha,Typha_Phragmites,Phragmites,Competition,14-Jul-17,200,7.8,
621,TYP6,2017,Typha,Typha_Phragmites,Phragmites,Competition,14-Jul-17,100,3.5,
622,TYP6,2017,Typha,Typha_Phragmites,Phragmites,Competition,14-Jul-17,50,2.1,
623,TYP6,2017,Typha,Typha_Phragmites,Phragmites,Competition,14-Jul-17,0,0.8,
624,TYP6CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,14-Jul-17,1500,24,
625,TYP6CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,14-Jul-17,1000,22.2,
626,TYP6CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,14-Jul-17,500,17,
627,TYP6CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,14-Jul-17,200,7.1,
628,TYP6CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,14-Jul-17,100,2.7,
629,TYP6CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,14-Jul-17,50,0.2,
630,TYP6CU,2017,Typha,Typha_Phragmites,Phragmites,No competition,14-Jul-17,0,-1.4,
