"","Site.ID","Species","Neighbours","Competition","date","height"
"1","CAP1","Carex","Phragmites","Yes","070617","75"
"2","CAP1","Carex","Phragmites","Yes","100517","34"
"3","CAP1","Carex","Phragmites","Yes","160617","132"
"4","CAP1","Carex","Phragmites","Yes","270517","82"
"5","CAP1","Carex","Phragmites","Yes","280617","140"
"6","CAP10","Carex","Phragmites","Yes","070617","127"
"7","CAP10","Carex","Phragmites","Yes","100517","76"
"8","CAP10","Carex","Phragmites","Yes","160617","150"
"9","CAP10","Carex","Phragmites","Yes","270517","117"
"10","CAP10","Carex","Phragmites","Yes","280617","210"
"11","CAP10CU","Carex","Phragmites","No","070617","104"
"12","CAP10CU","Carex","Phragmites","No","100517","77"
"13","CAP10CU","Carex","Phragmites","No","160617","142"
"14","CAP10CU","Carex","Phragmites","No","270517","108"
"15","CAP10CU","Carex","Phragmites","No","280617","150"
"16","CAP11","Carex","Phragmites","Yes","070617","120"
"17","CAP11","Carex","Phragmites","Yes","100517","79"
"18","CAP11","Carex","Phragmites","Yes","160617","141"
"19","CAP11","Carex","Phragmites","Yes","270517","98"
"20","CAP11","Carex","Phragmites","Yes","280617","160"
"21","CAP11CU","Carex","Phragmites","No","070617","63"
"22","CAP11CU","Carex","Phragmites","No","100517","80"
"23","CAP11CU","Carex","Phragmites","No","160617","60"
"24","CAP11CU","Carex","Phragmites","No","270517","100"
"25","CAP11CU","Carex","Phragmites","No","280617","61"
"26","CAP12","Carex","Phragmites","Yes","070617","104"
"27","CAP12","Carex","Phragmites","Yes","100517","71"
"28","CAP12","Carex","Phragmites","Yes","160617","103"
"29","CAP12","Carex","Phragmites","Yes","270517","91"
"30","CAP12","Carex","Phragmites","Yes","280617","118"
"31","CAP12CU","Carex","Phragmites","No","070617","91"
"32","CAP12CU","Carex","Phragmites","No","100517","66"
"33","CAP12CU","Carex","Phragmites","No","160617","95"
"34","CAP12CU","Carex","Phragmites","No","270517","82"
"35","CAP12CU","Carex","Phragmites","No","280617","120"
"36","CAP1CU","Carex","Phragmites","No","070617","70"
"37","CAP1CU","Carex","Phragmites","No","100517","35"
"38","CAP1CU","Carex","Phragmites","No","160617","131"
"39","CAP1CU","Carex","Phragmites","No","270517","75"
"40","CAP1CU","Carex","Phragmites","No","280617","130"
"41","CAP2","Carex","Phragmites","Yes","070617","97"
"42","CAP2","Carex","Phragmites","Yes","100517","55"
"43","CAP2","Carex","Phragmites","Yes","160617","116"
"44","CAP2","Carex","Phragmites","Yes","270517","90"
"45","CAP2","Carex","Phragmites","Yes","280617","140"
"46","CAP2CU","Carex","Phragmites","No","070617","96"
"47","CAP2CU","Carex","Phragmites","No","100517","57"
"48","CAP2CU","Carex","Phragmites","No","160617","127"
"49","CAP2CU","Carex","Phragmites","No","270517","91"
"50","CAP2CU","Carex","Phragmites","No","280617","127"
"51","CAP3","Carex","Phragmites","Yes","070617","86"
"52","CAP3","Carex","Phragmites","Yes","100517","63"
"53","CAP3","Carex","Phragmites","Yes","160617","123"
"54","CAP3","Carex","Phragmites","Yes","270517","105"
"55","CAP3","Carex","Phragmites","Yes","280617","125"
"56","CAP3CU","Carex","Phragmites","No","070617","82"
"57","CAP3CU","Carex","Phragmites","No","100517","61"
"58","CAP3CU","Carex","Phragmites","No","160617","115"
"59","CAP3CU","Carex","Phragmites","No","270517","75"
"60","CAP3CU","Carex","Phragmites","No","280617","135"
"61","CAP4","Carex","Phragmites","Yes","070617","81"
"62","CAP4","Carex","Phragmites","Yes","100517","55"
"63","CAP4","Carex","Phragmites","Yes","160617","146"
"64","CAP4","Carex","Phragmites","Yes","270517","92"
"65","CAP4","Carex","Phragmites","Yes","280617","156"
"66","CAP4CU","Carex","Phragmites","No","070617","80"
"67","CAP4CU","Carex","Phragmites","No","100517","52"
"68","CAP4CU","Carex","Phragmites","No","160617","141"
"69","CAP4CU","Carex","Phragmites","No","270517","70"
"70","CAP4CU","Carex","Phragmites","No","280617","143"
"71","CAP5","Carex","Phragmites","Yes","070617","89"
"72","CAP5","Carex","Phragmites","Yes","100517","72"
"73","CAP5","Carex","Phragmites","Yes","160617","144"
"74","CAP5","Carex","Phragmites","Yes","270517","118"
"75","CAP5","Carex","Phragmites","Yes","280617","153"
"76","CAP5CU","Carex","Phragmites","No","070617","90"
"77","CAP5CU","Carex","Phragmites","No","100517","75"
"78","CAP5CU","Carex","Phragmites","No","160617","141"
"79","CAP5CU","Carex","Phragmites","No","270517","89"
"80","CAP5CU","Carex","Phragmites","No","280617","158"
"81","CAP6","Carex","Phragmites","Yes","070617","100"
"82","CAP6","Carex","Phragmites","Yes","100517","80"
"83","CAP6","Carex","Phragmites","Yes","160617","154"
"84","CAP6","Carex","Phragmites","Yes","270517","114"
"85","CAP6","Carex","Phragmites","Yes","280617","163"
"86","CAP6CU","Carex","Phragmites","No","070617","103"
"87","CAP6CU","Carex","Phragmites","No","100517","81"
"88","CAP6CU","Carex","Phragmites","No","160617","142"
"89","CAP6CU","Carex","Phragmites","No","270517","95"
"90","CAP6CU","Carex","Phragmites","No","280617","145"
"91","CAP7","Carex","Phragmites","Yes","070617","104"
"92","CAP7","Carex","Phragmites","Yes","100517","53"
"93","CAP7","Carex","Phragmites","Yes","160617","131"
"94","CAP7","Carex","Phragmites","Yes","270517","90"
"95","CAP7","Carex","Phragmites","Yes","280617","135"
"96","CAP7CU","Carex","Phragmites","No","070617","95"
"97","CAP7CU","Carex","Phragmites","No","100517","51"
"98","CAP7CU","Carex","Phragmites","No","160617","155"
"99","CAP7CU","Carex","Phragmites","No","270517","71"
"100","CAP7CU","Carex","Phragmites","No","280617","140"
"101","CAP8","Carex","Phragmites","Yes","070617","93"
"102","CAP8","Carex","Phragmites","Yes","100517","66"
"103","CAP8","Carex","Phragmites","Yes","160617","134"
"104","CAP8","Carex","Phragmites","Yes","270517","96"
"105","CAP8","Carex","Phragmites","Yes","280617","138"
"106","CAP8CU","Carex","Phragmites","No","070617","80"
"107","CAP8CU","Carex","Phragmites","No","100517","63"
"108","CAP8CU","Carex","Phragmites","No","160617","130"
"109","CAP8CU","Carex","Phragmites","No","270517","76"
"110","CAP8CU","Carex","Phragmites","No","280617","131"
"111","CAP9","Carex","Phragmites","Yes","070617","103"
"112","CAP9","Carex","Phragmites","Yes","100517","67"
"113","CAP9","Carex","Phragmites","Yes","160617","140"
"114","CAP9","Carex","Phragmites","Yes","270517","108"
"115","CAP9","Carex","Phragmites","Yes","280617","160"
"116","CAP9CU","Carex","Phragmites","No","070617","92"
"117","CAP9CU","Carex","Phragmites","No","100517","68"
"118","CAP9CU","Carex","Phragmites","No","160617","143"
"119","CAP9CU","Carex","Phragmites","No","270517","92"
"120","CAP9CU","Carex","Phragmites","No","280617","150"
"121","CCP1","Calamagrostis","Phragmites","Yes","070617","80"
"122","CCP1","Calamagrostis","Phragmites","Yes","100517","61"
"123","CCP1","Calamagrostis","Phragmites","Yes","160617","88"
"124","CCP1","Calamagrostis","Phragmites","Yes","270517","79"
"125","CCP1","Calamagrostis","Phragmites","Yes","280617","88"
"126","CCP10","Calamagrostis","Phragmites","Yes","070617","76"
"127","CCP10","Calamagrostis","Phragmites","Yes","100517","70"
"128","CCP10","Calamagrostis","Phragmites","Yes","160617","85"
"129","CCP10","Calamagrostis","Phragmites","Yes","270517","83"
"130","CCP10","Calamagrostis","Phragmites","Yes","280617","88"
"131","CCP10CU","Calamagrostis","Phragmites","No","070617","93"
"132","CCP10CU","Calamagrostis","Phragmites","No","100517","70"
"133","CCP10CU","Calamagrostis","Phragmites","No","160617","101"
"134","CCP10CU","Calamagrostis","Phragmites","No","270517","85"
"135","CCP10CU","Calamagrostis","Phragmites","No","280617","110"
"136","CCP11","Calamagrostis","Phragmites","Yes","070617","106"
"137","CCP11","Calamagrostis","Phragmites","Yes","100517","79"
"138","CCP11","Calamagrostis","Phragmites","Yes","160617","112"
"139","CCP11","Calamagrostis","Phragmites","Yes","270517","97"
"140","CCP11","Calamagrostis","Phragmites","Yes","280617","120"
"141","CCP11CU","Calamagrostis","Phragmites","No","070617","104"
"142","CCP11CU","Calamagrostis","Phragmites","No","100517","80"
"143","CCP11CU","Calamagrostis","Phragmites","No","160617","111"
"144","CCP11CU","Calamagrostis","Phragmites","No","270517","100"
"145","CCP11CU","Calamagrostis","Phragmites","No","280617","111"
"146","CCP12","Calamagrostis","Phragmites","Yes","070617","115"
"147","CCP12","Calamagrostis","Phragmites","Yes","100517","75"
"148","CCP12","Calamagrostis","Phragmites","Yes","160617","118"
"149","CCP12","Calamagrostis","Phragmites","Yes","270517","101"
"150","CCP12","Calamagrostis","Phragmites","Yes","280617","118"
"151","CCP12CU","Calamagrostis","Phragmites","No","070617","118"
"152","CCP12CU","Calamagrostis","Phragmites","No","100517","74"
"153","CCP12CU","Calamagrostis","Phragmites","No","160617","121"
"154","CCP12CU","Calamagrostis","Phragmites","No","270517","103"
"155","CCP12CU","Calamagrostis","Phragmites","No","280617","125"
"156","CCP1CU","Calamagrostis","Phragmites","No","070617","74"
"157","CCP1CU","Calamagrostis","Phragmites","No","100517","63"
"158","CCP1CU","Calamagrostis","Phragmites","No","160617","93"
"159","CCP1CU","Calamagrostis","Phragmites","No","270517","67"
"160","CCP1CU","Calamagrostis","Phragmites","No","280617","100"
"161","CCP2","Calamagrostis","Phragmites","Yes","070617","93"
"162","CCP2","Calamagrostis","Phragmites","Yes","100517","67"
"163","CCP2","Calamagrostis","Phragmites","Yes","160617","110"
"164","CCP2","Calamagrostis","Phragmites","Yes","270517","81"
"165","CCP2","Calamagrostis","Phragmites","Yes","280617","145"
"166","CCP2CU","Calamagrostis","Phragmites","No","070617","95"
"167","CCP2CU","Calamagrostis","Phragmites","No","100517","67"
"168","CCP2CU","Calamagrostis","Phragmites","No","160617","98"
"169","CCP2CU","Calamagrostis","Phragmites","No","270517","87"
"170","CCP2CU","Calamagrostis","Phragmites","No","280617","110"
"171","CCP3","Calamagrostis","Phragmites","Yes","070617","105"
"172","CCP3","Calamagrostis","Phragmites","Yes","100517","67"
"173","CCP3","Calamagrostis","Phragmites","Yes","160617","95"
"174","CCP3","Calamagrostis","Phragmites","Yes","270517","95"
"175","CCP3","Calamagrostis","Phragmites","Yes","280617","95"
"176","CCP3CU","Calamagrostis","Phragmites","No","070617","87"
"177","CCP3CU","Calamagrostis","Phragmites","No","100517","68"
"178","CCP3CU","Calamagrostis","Phragmites","No","160617","94"
"179","CCP3CU","Calamagrostis","Phragmites","No","270517","82"
"180","CCP3CU","Calamagrostis","Phragmites","No","280617","96"
"181","CCP4","Calamagrostis","Phragmites","Yes","070617","99"
"182","CCP4","Calamagrostis","Phragmites","Yes","100517","70"
"183","CCP4","Calamagrostis","Phragmites","Yes","160617","110"
"184","CCP4","Calamagrostis","Phragmites","Yes","270517","90"
"185","CCP4","Calamagrostis","Phragmites","Yes","280617","118"
"186","CCP4CU","Calamagrostis","Phragmites","No","070617","91"
"187","CCP4CU","Calamagrostis","Phragmites","No","100517","71"
"188","CCP4CU","Calamagrostis","Phragmites","No","160617","202"
"189","CCP4CU","Calamagrostis","Phragmites","No","270517","93"
"190","CCP4CU","Calamagrostis","Phragmites","No","280617","115"
"191","CCP5","Calamagrostis","Phragmites","Yes","070617","110"
"192","CCP5","Calamagrostis","Phragmites","Yes","100517","71"
"193","CCP5","Calamagrostis","Phragmites","Yes","160617","120"
"194","CCP5","Calamagrostis","Phragmites","Yes","270517","99"
"195","CCP5","Calamagrostis","Phragmites","Yes","280617","124"
"196","CCP5CU","Calamagrostis","Phragmites","No","070617","89"
"197","CCP5CU","Calamagrostis","Phragmites","No","100517","70"
"198","CCP5CU","Calamagrostis","Phragmites","No","160617","94"
"199","CCP5CU","Calamagrostis","Phragmites","No","270517","90"
"200","CCP5CU","Calamagrostis","Phragmites","No","280617","95"
"201","CCP6","Calamagrostis","Phragmites","Yes","070617","74"
"202","CCP6","Calamagrostis","Phragmites","Yes","100517","65"
"203","CCP6","Calamagrostis","Phragmites","Yes","160617","98"
"204","CCP6","Calamagrostis","Phragmites","Yes","270517","104"
"205","CCP6","Calamagrostis","Phragmites","Yes","280617","100"
"206","CCP6CU","Calamagrostis","Phragmites","No","070617","91"
"207","CCP6CU","Calamagrostis","Phragmites","No","100517","64"
"208","CCP6CU","Calamagrostis","Phragmites","No","160617","99"
"209","CCP6CU","Calamagrostis","Phragmites","No","270517","86"
"210","CCP6CU","Calamagrostis","Phragmites","No","280617","105"
"211","CCP7","Calamagrostis","Phragmites","Yes","070617","91"
"212","CCP7","Calamagrostis","Phragmites","Yes","100517","64"
"213","CCP7","Calamagrostis","Phragmites","Yes","160617","105"
"214","CCP7","Calamagrostis","Phragmites","Yes","270517","84"
"215","CCP7","Calamagrostis","Phragmites","Yes","280617","112"
"216","CCP7CU","Calamagrostis","Phragmites","No","070617","94"
"217","CCP7CU","Calamagrostis","Phragmites","No","100517","65"
"218","CCP7CU","Calamagrostis","Phragmites","No","160617","109"
"219","CCP7CU","Calamagrostis","Phragmites","No","270517","86"
"220","CCP7CU","Calamagrostis","Phragmites","No","280617","110"
"221","CCP8","Calamagrostis","Phragmites","Yes","070617","96"
"222","CCP8","Calamagrostis","Phragmites","Yes","100517","62"
"223","CCP8","Calamagrostis","Phragmites","Yes","160617","90"
"224","CCP8","Calamagrostis","Phragmites","Yes","270517","86"
"225","CCP8","Calamagrostis","Phragmites","Yes","280617","90"
"226","CCP8CU","Calamagrostis","Phragmites","No","070617","107"
"227","CCP8CU","Calamagrostis","Phragmites","No","100517","59"
"228","CCP8CU","Calamagrostis","Phragmites","No","160617","124"
"229","CCP8CU","Calamagrostis","Phragmites","No","270517","96"
"230","CCP8CU","Calamagrostis","Phragmites","No","280617","130"
"231","CCP9","Calamagrostis","Phragmites","Yes","070617","112"
"232","CCP9","Calamagrostis","Phragmites","Yes","100517","79"
"233","CCP9","Calamagrostis","Phragmites","Yes","160617","118"
"234","CCP9","Calamagrostis","Phragmites","Yes","270517","107"
"235","CCP9","Calamagrostis","Phragmites","Yes","280617","135"
