"","Moist.log","Cu.log","Fe.log","Mn.log","P.log","Mg.log","K.log","Zn.log","C.log","TN.log","Na.log","Ca.log","S.log","Light.log","pH"
"1",13.5785228672543,0.792992515529661,4.24992279404054,3.17805383034795,2.484906649788,4.21950770517611,3.2188758248682,1.42551507427317,9.98511362141607,5.70711026474888,3.41114771251532,8.23031079913502,5.80211837537706,2.83907846350861,7.2
"2",13.569611298299,1.05431202977153,4.81218435537242,3.62966009445396,2.63905732961526,4.59511985013459,3.98898404656427,1.68639895357023,10.7621703577899,6.80350525760834,3.65842024662923,8.3187422526924,6.3818160174061,4.46820433091493,7.3
"3",13.5528475488771,0.924258901523332,4.80402104473326,3.89792408104864,2.83321334405622,4.70953020131233,4.06044301054642,1.60743590976343,11.4273784697954,8.63070043220983,3.22684399451738,8.64716826783798,6.69826805411541,3.21486780347066,7.2
"4",13.6035554321338,0.85015092936961,4.46014441393783,3.5055573969864,2.70805020110221,4.43081679884331,3.17805383034795,1.71739505393919,10.0213150316493,6.55250788703459,4.34769395559338,8.28652137368124,6.13339804299665,3.71843825635548,7.3
"5",13.6291821845913,1.18784342239605,4.85203026391962,2.90690105984738,2.70805020110221,4.61512051684126,3.80666248977032,1.91985947185537,10.716659698194,7.90137735379262,2.89591193827178,8.47803647621504,6.62140565176413,2.72785282839839,7.2
"6",13.5759847980468,0.712949807856125,4.25134831103177,3.32503602069659,2.77258872223978,4.34380542185368,3.71357206670431,1.43270073393405,10.3353024359671,6.90875477931522,4.03069453514564,8.20985248130127,5.88887795833288,1.66770682055808,7.1
"7",13.5318218348024,0.947789398933526,4.72738781871234,3.50855589998265,2.63905732961526,4.46590811865458,3.40119738166216,1.68082790852077,10.716659698194,7.90137735379262,4.05871738457895,8.24617155985756,6.2363695902037,1.66770682055808,6.9
"8",13.5936174744892,1.25846098961001,5.37989735354046,4.15575319035074,2.83321334405622,4.70953020131233,4.00733318523247,2.02551319965428,10.9295470693558,7.60140233458373,3.6609942506244,8.39683183474505,6.74641212857337,0.693147180559945,6.5
"9",13.6611943644404,1.26694760348732,5.2040066870768,3.14845336057165,2.99573227355399,5.25227342804663,4.36944785246702,1.99333884262642,11.1927339748227,8.43402895015547,4.26408733680919,8.45935219172639,6.79234442747081,1.33500106673234,7.2
"10",13.582317933422,1.19088756477728,5.27811465923052,4.25134831103177,3.09104245335832,4.53259949315326,3.95124371858143,1.90508815453506,11.2463654104738,8.61268517287546,3.72810016726722,8.43294163896865,6.83625927727707,3.33932197794407,6.6
"11",13.4602645925492,1.30019166206648,5.46806014113513,4.25134831103177,2.56494935746154,4.46590811865458,4.00733318523247,1.58923520511658,11.4435861048916,8.55660619377307,3.70868208141012,8.49964003216865,6.73459165997295,1.28093384546206,7
"12",13.6303862772063,2.2353763433006,4.94875989037817,2.94443897916644,2.99573227355399,4.61512051684126,4.15888308335967,2.06051353179432,11.2922912626048,8.5173931714189,3.10906095886099,8.42507790250843,6.58063913728495,1.82454929205105,6.8
"13",13.5848399996743,1.0952733874026,5.07517381523383,3.68135118769314,2.83321334405622,4.51085950651685,4.23410650459726,1.97129938306013,11.2746809661208,8.24301946898925,3.98154906807676,8.45318786144033,6.67329796776765,1.1314021114911,7
"14",13.5848399996743,0.955511445027436,4.39814601655377,2.61739583283408,2.70805020110221,4.52178857704904,3.43398720448515,1.96571277635149,10.729875458481,7.74109909003537,2.96010509591084,8.25738565573044,6.01859321449623,2.16332302566054,7
"15",13.5734402706491,0.571544358800696,3.74478708605223,3.06339092202781,2.19722457733622,4.17438726989564,3.09104245335832,1.21194097397511,10.3353024359671,6.39859493453521,2.92316158071916,8.16223106548118,5.67332326717149,1.38629436111989,7.1
"16",13.6267696410961,1.84371920815877,5.77765232322266,3.25424296870549,3.29583686600433,6.13339804299665,4.4188406077966,2.50959926237837,11.6852051033837,8.77971129020447,4.66343909411207,8.67760991282214,7.78364059622125,1.1314021114911,6.8
"17",13.589865129564,1.97408102602201,6.26530121273771,3.89589362349826,3.58351893845611,6.34738920965601,4.61512051684126,2.70136121295141,11.8649968286754,9.35884658027541,3.92986292355648,8.9000036089596,7.93773177526011,1.75785791755237,6.4
"18",13.6470930897706,2.08442908319087,6.10479323241498,3.92592591059714,4.56434819146784,6.39859493453521,5.08140436498446,2.79728133483015,12.1221528483155,9.57505292759738,4.2570301444992,9.21143976741948,7.86365126544865,1.1314021114911,6.4
"19",13.5961112382581,1.33236601909433,5.4249500174814,3.70376806660769,2.63905732961526,4.87519732320115,3.80666248977032,1.83736998048011,11.4876179133436,8.49719454490955,3.71357206670431,8.71028982137815,7.00397413672268,1.22377543162212,7.3
"20",13.654168582643,1.60140574073684,5.19849703126583,3.43720781918519,2.89037175789616,5.25227342804663,3.85014760171006,1.66392609771817,11.0666539872197,8.07121853996986,3.56104608260405,8.48239468587354,6.68586094706836,1.02961941718116,7
"21",13.6576876437302,2.1938856760707,6.07534603108868,3.45631668088323,3.63758615972639,6.29341927884648,4.79579054559674,3.2188758248682,11.8565222615337,9.34145634983372,4.37197629882038,8.84347078162738,7.82444593087762,1.1314021114911,6.7
"22",13.6565159988061,2.33505228313155,6.22455842927536,3.83297979808769,3.68887945411394,6.53813982376767,4.94875989037817,2.43361335540045,11.8961517807404,9.40104337279805,4.45085282560373,8.86545282575362,7.86365126544865,2.87919845729804,6.3
"23",13.6387745727809,1.09861228866811,5.47646355193151,4.42962561347316,3.71357206670431,5.70711026474888,4.79579054559674,2.2554934854602,12.2904183895416,9.62911649414402,4.31882055877009,9.47738596957752,7.93773177526011,2.98061863574394,6.6
"24",13.4386343644329,1.88706964903238,5.83773044716594,3.1267605359604,3.43398720448515,6.13339804299665,5.30330490805908,2.80336038090653,12.0051858156015,9.01201137703641,5.605802066296,8.91004576147356,8.82482493917564,1.68639895357023,6.6
"25",13.5961112382581,1.31103187661934,5.57972982598622,3.79098467705109,2.77258872223978,4.70953020131233,3.63758615972639,1.43031124653666,11.4845362784615,8.5173931714189,4.15261347034608,8.61086566727887,6.90875477931522,1.41098697371026,6.9
"26",13.5103445280227,0.727548607277278,6.39526159811545,4.45782959808938,3.73766961828337,6.44730586254121,5.30330490805908,1.69561560867515,12.276069679344,9.72322387685162,4.74493212836325,8.85452220375743,8.1318247850072,1.48160454092422,5.4
"27",13.654168582643,1.83577635464483,6.16120732169508,4.51961229762644,3.43398720448515,6.4150969591716,5.6021188208797,3.00071981506503,12.0564176781598,9.51789859843275,4.23555473077362,8.83869681234353,7.9728107841214,1.56861591791385,6.4
"28",13.6194968905826,1.4655675420144,5.86929691313377,3.74714836223791,3.13549421592915,5.19849703126583,4.11087386417331,2.0906287310704,11.8137779258454,8.89576660405609,4.14630430115281,8.89192414015454,7.49609734517596,2.89037175789616,6.7
"29",13.6762496400554,1.27536280041261,6.55250788703459,4.43793426661218,3.58351893845611,6.06610809010375,5.25227342804663,2.54160199346455,12.4232021486556,9.83633227734872,4.56226268497681,9.44864835981016,7.93773177526011,2.02814824729229,6.4
"30",13.6576876437302,2.18829594659192,5.93753620508243,3.58351893845611,4.0943445622221,6.13339804299665,5.08140436498446,2.63188884013665,11.9388531133031,9.4955944993533,4.19268046294296,9.05742226555147,7.82444593087762,1.56861591791385,6.8
"31",13.2194919030154,1.54543258245819,5.40717177146012,2.88480071284671,3.25809653802148,5.44241771052179,4.02535169073515,1.96150224381515,11.5540770051843,8.77971129020447,4.03953632572711,8.6278397115033,7.55013534248843,1.06471073699243,6.8
"32",13.0280548957329,0.741937344729377,4.29864502573483,2.97552956623647,2.28238238567653,4.70953020131233,3.40119738166216,1.04027671165515,10.9437819318797,7.74109909003537,3.65325227647079,8.20467182895081,6.55250788703459,0.587786664902119,7.3
"33",13.1021627109011,1.25276296849537,5.20948615284142,3.80220813942094,2.77258872223978,5.14166355650266,4.00733318523247,1.97129938306013,11.010415172808,8.07121853996986,4.10923317471585,8.426611813185,7.09090982207998,0.53062825106217,6.8
"34",13.6010801864087,1.18172719537862,5.39362754635236,4.77912349311153,3.61091791264422,5.6021188208797,4.24849524204936,2.34564458245449,12.1232397990369,9.38437770918244,4.06560209335645,9.01930092456251,7.55013534248843,0.8754687373539,6.9
"35",13.6553429795197,1.15373158788919,5.64544689764324,2.39516427428714,3.3322045101752,5.6021188208797,3.71357206670431,1.95868534054404,11.3885067115562,8.57565076098781,3.7796338173824,8.80762148953604,7.09090982207998,0.993251773010283,7
"36",13.6739481457156,0.732367893713227,4.26969744969996,3.47196645255036,2.14006616349627,4.44265125649032,3.04452243772342,1.27815220250019,10.8435143420869,7.69666708152646,3.33932197794407,8.22897764335831,6.01859321449623,1.06471073699243,7.5
"37",13.6600268233475,1.46787434811231,5.24174701505964,5.31320597904179,2.83321334405622,4.87519732320115,3.68887945411394,1.78170913337455,11.0186455364637,8.29429960885724,3.63758615972639,8.4707303170059,6.79234442747081,0.916290731874155,6.6
"38",13.6529928049364,1.32175583998232,5.11799381241676,3.67882911826043,3.68887945411394,5.73979291217923,4.79579054559674,2.99071973173045,11.8529698851683,9.19023970026918,3.8286413964891,8.84793475332846,7.55013534248843,2.11625551480255,7
"39",13.667011709738,0.770108221696074,4.15103990589865,3.03495298670727,1.70474809223843,4.00733318523247,2.94443897916644,0.703097511413113,10.5479958074895,7.31388683163346,3.26956893918372,8.06902932877496,5.88887795833288,1.09861228866811,7.1
"40",13.6750995549949,1.58514521986506,5.74939298590825,3.71600812150219,3.46573590279973,5.77144112313002,3.80666248977032,2.02683159140754,11.2332247895934,8.41205487329293,4.07923092441205,8.68169016329764,7.49609734517596,0.8754687373539,6.4
"41",13.6623605439706,0.765467842139571,4.99043258677874,4.19720194766181,2.63905732961526,5.01727983681492,3.93182563272433,1.58923520511658,11.3930264421913,8.68287710705717,3.85014760171006,8.41538192526955,6.68586094706836,2.63905732961526,7.4
"42",13.6635253651101,0.751416088683921,4.92725368515721,3.53514535417189,2.94443897916644,5.01727983681492,3.52636052461616,1.3787660946991,11.1562648066437,8.47657950853094,3.26575941076705,8.53660358493606,6.81454289725996,0.955511445027436,7
"43",13.6762496400554,1.57691472072854,5.39816270151775,3.05870707271538,2.89037175789616,5.19849703126583,3.8286413964891,1.65632149833295,11.0898206886824,8.21635833238616,4.03600898520914,8.57847641983314,7.24494154633701,1.25276296849537,6.7
"44",13.6194968905826,1.02245092770255,4.88280192258637,3.18635263316264,2.77258872223978,5.19849703126583,4.0943445622221,1.38379123090177,10.749377279111,7.650168700845,3.86283276123737,8.27664912542186,7.00397413672268,0.916290731874155,6.6
"45",13.6704859419827,0.824175442966349,4.67282883446191,3.53222564406856,2.33214389523559,4.51085950651685,3.25809653802148,1.14103300455206,10.7557942761687,7.74109909003537,3.91601502669768,8.23031079913502,6.36475075685191,1.09861228866811,7
"46",13.5076271387383,1.38379123090177,5.09098564674991,2.87469394517693,2.42921774392741,4.64918707140487,3.85397007397953,1.47932922708708,10.4341452149305,7.24494154633701,2.96062309644042,8.04112319894052,5.9427993751267,2.27212588550934,7.3
"47",13.3046866008636,1.44691898293633,4.99247132346858,2.58776403522771,2.58776403522771,4.67804883140066,3.86535059722972,1.4655675420144,10.5105592816278,7.1708884785125,3.02868337369368,8.09550418471651,6.01859321449623,3.23867845216438,7.4
"48",13.4371755770973,1.23837423104327,4.68545901721689,2.56417983068251,2.37397508908072,4.4238880887688,3.52547778217249,1.19392246847243,10.591647316585,7.37838371299671,2.90306858869057,7.9277679848376,5.86078622346587,3.39450839351136,7.4
"49",13.5860986514973,1.43746264769429,4.63122772030738,2.66444656362008,2.34468626901268,4.37726531757217,3.63626950384164,1.18478998490916,10.5187002182882,7.37838371299671,2.90690105984738,8.02846820608985,5.96870755998537,1.87180217690159,7.3
"50",13.5936174744892,1.35325450704169,4.40647531507619,2.41412646772695,2.08691355651854,4.25006543721888,3.47444784340175,0.904218150639886,10.8277662951325,7.78364059622125,2.78993736057439,7.87086089210496,5.67332326717149,0.741937344729377,7.5
"51",13.5371198534227,1.25846098961001,4.44359199033204,2.55412171880947,2.29152414563462,4.31895370569792,3.32071013074947,0.985816794522765,10.5610334618531,7.24494154633701,2.85070650150373,7.91684030119045,5.83188247728352,1.58923520511658,7.5
"52",13.4545421244619,1.14740245283754,3.9520126536443,2.82435065679837,1.69561560867515,4.21064501791826,2.98870765861703,0.951657875711446,10.6965026922443,7.74109909003537,2.77819796100429,7.87923470830017,5.6021188208797,2.16332302566054,7.7
"53",13.6255611831949,1.07500242302898,4.04585435306167,2.68239045432163,2.28340227357727,4.01620282433781,3.00716665117965,0.985816794522765,10.1697289067531,6.80350525760834,2.78624504868727,7.88051329703364,5.67332326717149,1.7227665977411,7.3
"54",13.4730216574672,0.887891257352457,4.15418456257812,2.99822915375258,1.90508815453506,3.96707921117622,3.13983261752775,0.982078472412158,10.5050949364556,7.37838371299671,2.95958682691764,7.79976151497497,5.6021188208797,2.63188884013665,7.5
"55",13.5489387542049,0.970778917158225,4.01674331619855,3.1561489949599,1.54115907168081,3.87535902105655,2.6203112867942,0.908258560176891,11.3241954175951,8.64839687703158,2.56417983068251,7.75090741485949,5.48479693349065,2.41591377830105,7.5
"56",13.4327864031002,1.61740608208328,4.80672231105882,2.55489902160804,2.55489902160804,4.56372299607392,3.81330703248899,1.27815220250019,10.6782377612977,7.650168700845,3.17555070012983,8.1088579684661,6.06610809010375,0.8754687373539,7.2
"57",13.5515463142123,1.62136648329937,4.72366408003588,2.72915916431245,2.27726728500976,4.64813388542021,3.64753649057955,1.04027671165515,10.4487435881066,6.90875477931522,2.91777073208428,8.06537205422665,5.83188247728352,1.50407739677627,7.5
"58",13.4400910268075,1.84530023615608,4.99158838117602,2.6748380668961,2.61520365073586,4.78113826880987,3.85967652505594,1.30019166206648,10.5427327759467,7.1708884785125,3.05729762921215,8.19774796893255,6.27476202124194,0.587786664902119,7.4
"59",13.5734402706491,1.65057985576528,5.11066160816338,2.80457176809283,2.57031952763613,4.72800709594715,3.82493889852103,1.36863942588117,10.6525660054169,7.49609734517596,2.99423114742772,8.14592079259326,6.19644412779452,0.955511445027436,7.2
"60",13.5304929327183,1.64287268852034,5.05132928042381,2.75302356674494,2.58324255050886,4.81559317289292,3.84374416467485,1.47017584510059,10.8666809540965,7.90137735379262,3.10099278421148,8.16344253899475,6.01859321449623,1.96009478404727,7.3
